0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
257.8662 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.8829 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.8992 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.9162 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.9329 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.9492 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.9537 	DATA 	Mouse:  Left button up, pos=(1293,199)
257.9662 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.9662 	EXP 	slider_mid: rating = 2.4156250000000004
259.4289 	DATA 	Mouse: Left button down, pos=(1740,434)
259.4411 	EXP 	slider_right: markerPos = 4.61875
259.4578 	EXP 	slider_right: markerPos = 4.61875
259.4742 	EXP 	slider_right: markerPos = 4.61875
259.4914 	EXP 	slider_right: markerPos = 4.61875
259.5076 	EXP 	slider_right: markerPos = 4.61875
259.5246 	EXP 	slider_right: markerPos = 4.61875
259.5413 	EXP 	slider_right: markerPos = 4.61875
259.5582 	EXP 	slider_right: markerPos = 4.61875
259.5631 	DATA 	Mouse:  Left button up, pos=(1740,434)
259.5750 	EXP 	slider_right: markerPos = 4.61875
259.5750 	EXP 	slider_right: rating = 4.61875
260.2986 	DATA 	Keypress: space
260.3133 	EXP 	New trial (rep=0, index=4): {'Numb': 16, 'picture_show': 'picture\\p16.tif', 'Video_1': 'GG_left_01_42\\GGZ16.mp4', 'picture_judge': 'picture\\p16.tif'}
260.3322 	EXP 	image_judge: autoDraw = False
260.3322 	EXP 	image_judge_text: autoDraw = False
260.3322 	EXP 	slider_left: autoDraw = False
260.3322 	EXP 	slider_mid: autoDraw = False
260.3322 	EXP 	slider_right: autoDraw = False
260.3322 	EXP 	image_show: image = 'picture\\p16.tif'
260.3322 	EXP 	image_show_text: autoDraw = True
261.3248 	EXP 	image_show: autoDraw = True
261.3412 	EXP 	image_show_text: autoDraw = False
263.8243 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ16.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
263.9245 	EXP 	image_show_text: autoDraw = False
263.9245 	EXP 	image_show: autoDraw = False
263.9245 	EXP 	video1: autoLog = True
263.9245 	EXP 	video1: movie = 'GG_left_01_42\\GGZ16.mp4'
263.9245 	EXP 	video1: size = array([1.7, 2. ])
263.9245 	EXP 	video1: ori = 0.0
263.9245 	EXP 	image_video_text: autoDraw = True
264.9153 	EXP 	video1: autoDraw = True
264.9338 	EXP 	image_video_text: autoDraw = False
294.1810 	EXP 	Set video1 finished
294.2071 	EXP 	video1: autoDraw = False
294.2071 	EXP 	image_video_text: autoDraw = False
294.2071 	EXP 	image_judge: image = 'picture\\p16.tif'
294.2071 	EXP 	slider_left: markerPos = None
294.2071 	EXP 	slider_left: markerPos = None
294.2071 	EXP 	slider_left: rating = None
294.2071 	EXP 	slider_mid: markerPos = None
294.2071 	EXP 	slider_mid: markerPos = None
294.2071 	EXP 	slider_mid: rating = None
294.2071 	EXP 	slider_right: markerPos = None
294.2071 	EXP 	slider_right: markerPos = None
294.2071 	EXP 	slider_right: rating = None
294.2071 	EXP 	image_judge: autoDraw = True
294.2071 	EXP 	image_judge_text: autoDraw = True
294.2071 	EXP 	slider_left: autoDraw = True
294.2071 	EXP 	slider_mid: autoDraw = True
294.2071 	EXP 	slider_right: autoDraw = True
297.4104 	DATA 	Mouse: Left button down, pos=(804,552)
297.4224 	EXP 	slider_left: markerPos = 5.7250000000000005
297.4393 	EXP 	slider_left: markerPos = 5.7250000000000005
297.4558 	EXP 	slider_left: markerPos = 5.7250000000000005
297.4719 	EXP 	slider_left: markerPos = 5.7250000000000005
297.4891 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5059 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5226 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5386 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5560 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5718 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5763 	DATA 	Mouse:  Left button up, pos=(804,552)
297.5892 	EXP 	slider_left: markerPos = 5.7250000000000005
297.5892 	EXP 	slider_left: rating = 5.7250000000000005
298.3519 	DATA 	Mouse: Left button down, pos=(1295,573)
298.3641 	EXP 	slider_mid: markerPos = 5.921875
298.3807 	EXP 	slider_mid: markerPos = 5.921875
298.3976 	EXP 	slider_mid: markerPos = 5.921875
298.4142 	EXP 	slider_mid: markerPos = 5.921875
298.4307 	EXP 	slider_mid: markerPos = 5.921875
298.4472 	EXP 	slider_mid: markerPos = 5.921875
298.4516 	DATA 	Mouse:  Left button up, pos=(1293,573)
298.4649 	EXP 	slider_mid: markerPos = 5.921875
298.4649 	EXP 	slider_mid: rating = 5.921875
299.6104 	DATA 	Mouse: Left button down, pos=(1743,357)
299.6218 	EXP 	slider_right: markerPos = 3.8968750000000005
299.6392 	EXP 	slider_right: markerPos = 3.8968750000000005
299.6560 	EXP 	slider_right: markerPos = 3.8968750000000005
299.6722 	EXP 	slider_right: markerPos = 3.8968750000000005
299.6890 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7056 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7223 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7392 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7551 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7723 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7762 	DATA 	Mouse:  Left button up, pos=(1743,357)
299.7892 	EXP 	slider_right: markerPos = 3.8968750000000005
299.7892 	EXP 	slider_right: rating = 3.8968750000000005
301.3950 	DATA 	Keypress: space
301.4116 	EXP 	New trial (rep=0, index=5): {'Numb': 60, 'picture_show': 'picture\\p21.tif', 'Video_1': 'GG_right_01_42\\GGY21.mp4', 'picture_judge': 'picture\\p21.tif'}
301.4301 	EXP 	image_judge: autoDraw = False
301.4301 	EXP 	image_judge_text: autoDraw = False
301.4301 	EXP 	slider_left: autoDraw = False
301.4301 	EXP 	slider_mid: autoDraw = False
301.4301 	EXP 	slider_right: autoDraw = False
301.4301 	EXP 	image_show: image = 'picture\\p21.tif'
301.4301 	EXP 	image_show_text: autoDraw = True
302.4262 	EXP 	image_show: autoDraw = True
302.4396 	EXP 	image_show_text: autoDraw = False
304.9147 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY21.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
305.0220 	EXP 	image_show_text: autoDraw = False
305.0220 	EXP 	image_show: autoDraw = False
305.0220 	EXP 	video1: autoLog = True
305.0220 	EXP 	video1: movie = 'GG_right_01_42\\GGY21.mp4'
305.0220 	EXP 	video1: size = array([1.7, 2. ])
305.0220 	EXP 	video1: ori = 0.0
305.0220 	EXP 	image_video_text: autoDraw = True
306.0218 	EXP 	video1: autoDraw = True
306.0303 	EXP 	image_video_text: autoDraw = False
335.2802 	EXP 	Set video1 finished
335.3043 	EXP 	video1: autoDraw = False
335.3043 	EXP 	image_video_text: autoDraw = False
335.3043 	EXP 	image_judge: image = 'picture\\p21.tif'
335.3043 	EXP 	slider_left: markerPos = None
335.3043 	EXP 	slider_left: markerPos = None
335.3043 	EXP 	slider_left: rating = None
335.3043 	EXP 	slider_mid: markerPos = None
335.3043 	EXP 	slider_mid: markerPos = None
335.3043 	EXP 	slider_mid: rating = None
335.3043 	EXP 	slider_right: markerPos = None
335.3043 	EXP 	slider_right: markerPos = None
335.3043 	EXP 	slider_right: rating = None
335.3043 	EXP 	image_judge: autoDraw = True
335.3043 	EXP 	image_judge_text: autoDraw = True
335.3043 	EXP 	slider_left: autoDraw = True
335.3043 	EXP 	slider_mid: autoDraw = True
335.3043 	EXP 	slider_right: autoDraw = True
340.7910 	DATA 	Mouse: Left button down, pos=(828,531)
340.8115 	EXP 	slider_left: markerPos = 5.528124999999999
340.8287 	EXP 	slider_left: markerPos = 5.528124999999999
340.8452 	EXP 	slider_left: markerPos = 5.528124999999999
340.8621 	EXP 	slider_left: markerPos = 5.528124999999999
340.8779 	EXP 	slider_left: markerPos = 5.528124999999999
340.8953 	EXP 	slider_left: markerPos = 5.528124999999999
340.9121 	EXP 	slider_left: markerPos = 5.528124999999999
340.9280 	EXP 	slider_left: markerPos = 5.528124999999999
340.9453 	EXP 	slider_left: markerPos = 5.528124999999999
340.9498 	DATA 	Mouse:  Left button up, pos=(828,531)
340.9615 	EXP 	slider_left: markerPos = 5.528124999999999
340.9615 	EXP 	slider_left: rating = 5.528124999999999
342.1583 	DATA 	Mouse: Left button down, pos=(1757,578)
342.1702 	EXP 	slider_right: markerPos = 5.96875
342.1867 	EXP 	slider_right: markerPos = 5.96875
342.2036 	EXP 	slider_right: markerPos = 5.96875
342.2203 	EXP 	slider_right: markerPos = 5.96875
342.2368 	EXP 	slider_right: markerPos = 5.96875
342.2537 	EXP 	slider_right: markerPos = 5.96875
342.2702 	EXP 	slider_right: markerPos = 5.96875
342.2869 	EXP 	slider_right: markerPos = 5.96875
342.3037 	EXP 	slider_right: markerPos = 5.96875
342.3195 	EXP 	slider_right: markerPos = 5.96875
342.3239 	DATA 	Mouse:  Left button up, pos=(1757,578)
342.3369 	EXP 	slider_right: markerPos = 5.96875
342.3369 	EXP 	slider_right: rating = 5.96875
342.7081 	DATA 	Mouse: Left button down, pos=(1761,530)
342.7201 	EXP 	slider_right: markerPos = 5.518750000000001
342.7367 	EXP 	slider_right: markerPos = 5.518750000000001
342.7537 	EXP 	slider_right: markerPos = 5.518750000000001
342.7703 	EXP 	slider_right: markerPos = 5.518750000000001
342.7867 	EXP 	slider_right: markerPos = 5.518750000000001
342.8036 	EXP 	slider_right: markerPos = 5.518750000000001
342.8199 	EXP 	slider_right: markerPos = 5.518750000000001
342.8368 	EXP 	slider_right: markerPos = 5.518750000000001
342.8537 	EXP 	slider_right: markerPos = 5.518750000000001
342.8582 	DATA 	Mouse:  Left button up, pos=(1761,530)
342.8700 	EXP 	slider_right: markerPos = 5.518750000000001
342.8700 	EXP 	slider_right: rating = 5.518750000000001
343.7345 	DATA 	Mouse: Left button down, pos=(1301,351)
343.7448 	EXP 	slider_mid: markerPos = 3.840625
343.7618 	EXP 	slider_mid: markerPos = 3.840625
343.7786 	EXP 	slider_mid: markerPos = 3.840625
343.7954 	EXP 	slider_mid: markerPos = 3.840625
343.8117 	EXP 	slider_mid: markerPos = 3.840625
343.8287 	EXP 	slider_mid: markerPos = 3.840625
343.8445 	EXP 	slider_mid: markerPos = 3.840625
343.8618 	EXP 	slider_mid: markerPos = 3.840625
343.8786 	EXP 	slider_mid: markerPos = 3.840625
343.8830 	DATA 	Mouse:  Left button up, pos=(1301,351)
343.8950 	EXP 	slider_mid: markerPos = 3.840625
343.8950 	EXP 	slider_mid: rating = 3.840625
344.4833 	DATA 	Mouse: Left button down, pos=(799,445)
344.4950 	EXP 	slider_left: markerPos = 4.721875000000001
344.5120 	EXP 	slider_left: markerPos = 4.721875000000001
344.5278 	EXP 	slider_left: markerPos = 4.721875000000001
344.5452 	EXP 	slider_left: markerPos = 4.721875000000001
344.5619 	EXP 	slider_left: markerPos = 4.721875000000001
344.5784 	EXP 	slider_left: markerPos = 4.721875000000001
344.5848 	DATA 	Mouse:  Left button up, pos=(799,445)
344.5950 	EXP 	slider_left: markerPos = 4.721875000000001
344.6112 	EXP 	slider_left: markerPos = 4.721875000000001
344.6112 	EXP 	slider_left: rating = 4.721875000000001
345.4746 	DATA 	Mouse: Left button down, pos=(1744,441)
345.4868 	EXP 	slider_right: markerPos = 4.684375
345.5035 	EXP 	slider_right: markerPos = 4.684375
345.5199 	EXP 	slider_right: markerPos = 4.684375
345.5369 	EXP 	slider_right: markerPos = 4.684375
345.5531 	EXP 	slider_right: markerPos = 4.684375
345.5699 	EXP 	slider_right: markerPos = 4.684375
345.5869 	EXP 	slider_right: markerPos = 4.684375
345.6031 	EXP 	slider_right: markerPos = 4.684375
345.6200 	EXP 	slider_right: markerPos = 4.684375
345.6238 	DATA 	Mouse:  Left button up, pos=(1744,441)
345.6366 	EXP 	slider_right: markerPos = 4.684375
345.6366 	EXP 	slider_right: rating = 4.684375
346.9426 	DATA 	Keypress: space
346.9591 	EXP 	New trial (rep=0, index=6): {'Numb': 57, 'picture_show': 'picture\\p18.tif', 'Video_1': 'GG_right_01_42\\GGY18.mp4', 'picture_judge': 'picture\\p18.tif'}
346.9777 	EXP 	image_judge: autoDraw = False
346.9777 	EXP 	image_judge_text: autoDraw = False
346.9777 	EXP 	slider_left: autoDraw = False
346.9777 	EXP 	slider_mid: autoDraw = False
346.9777 	EXP 	slider_right: autoDraw = False
346.9777 	EXP 	image_show: image = 'picture\\p18.tif'
346.9777 	EXP 	image_show_text: autoDraw = True
347.9814 	EXP 	image_show_text: autoDraw = False
347.9814 	EXP 	image_show: autoDraw = True
350.4708 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY18.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
350.5777 	EXP 	image_show_text: autoDraw = False
350.5777 	EXP 	image_show: autoDraw = False
350.5777 	EXP 	video1: autoLog = True
350.5777 	EXP 	video1: movie = 'GG_right_01_42\\GGY18.mp4'
350.5777 	EXP 	video1: size = array([1.7, 2. ])
350.5777 	EXP 	video1: ori = 0.0
350.5777 	EXP 	image_video_text: autoDraw = True
351.5798 	EXP 	video1: autoDraw = True
351.5798 	EXP 	image_video_text: autoDraw = False
380.8455 	EXP 	Set video1 finished
380.8704 	EXP 	video1: autoDraw = False
380.8704 	EXP 	image_video_text: autoDraw = False
380.8704 	EXP 	image_judge: image = 'picture\\p18.tif'
380.8704 	EXP 	slider_left: markerPos = None
380.8704 	EXP 	slider_left: markerPos = None
380.8704 	EXP 	slider_left: rating = None
380.8704 	EXP 	slider_mid: markerPos = None
380.8704 	EXP 	slider_mid: markerPos = None
380.8704 	EXP 	slider_mid: rating = None
380.8704 	EXP 	slider_right: markerPos = None
380.8704 	EXP 	slider_right: markerPos = None
380.8704 	EXP 	slider_right: rating = None
380.8704 	EXP 	image_judge: autoDraw = True
380.8704 	EXP 	image_judge_text: autoDraw = True
380.8704 	EXP 	slider_left: autoDraw = True
380.8704 	EXP 	slider_mid: autoDraw = True
380.8704 	EXP 	slider_right: autoDraw = True
383.9888 	DATA 	Mouse: Left button down, pos=(812,524)
384.0015 	EXP 	slider_left: markerPos = 5.4625
384.0181 	EXP 	slider_left: markerPos = 5.4625
384.0341 	EXP 	slider_left: markerPos = 5.4625
384.0513 	EXP 	slider_left: markerPos = 5.4625
384.0678 	EXP 	slider_left: markerPos = 5.4625
384.0849 	EXP 	slider_left: markerPos = 5.4625
384.1011 	EXP 	slider_left: markerPos = 5.4625
384.1056 	DATA 	Mouse:  Left button up, pos=(812,524)
384.1180 	EXP 	slider_left: markerPos = 5.4625
384.1180 	EXP 	slider_left: rating = 5.4625
384.8268 	DATA 	Mouse: Left button down, pos=(822,452)
384.8355 	EXP 	slider_left: markerPos = 4.7875000000000005
384.8507 	EXP 	slider_left: markerPos = 4.7875000000000005
384.8681 	EXP 	slider_left: markerPos = 4.7875000000000005
384.8846 	EXP 	slider_left: markerPos = 4.7875000000000005
384.9015 	EXP 	slider_left: markerPos = 4.7875000000000005
384.9178 	EXP 	slider_left: markerPos = 4.7875000000000005
384.9349 	EXP 	slider_left: markerPos = 4.7875000000000005
384.9508 	EXP 	slider_left: markerPos = 4.7875000000000005
384.9553 	DATA 	Mouse:  Left button up, pos=(822,452)
384.9674 	EXP 	slider_left: markerPos = 4.7875000000000005
384.9674 	EXP 	slider_left: rating = 4.7875000000000005
385.8559 	DATA 	Mouse: Left button down, pos=(1744,531)
385.8679 	EXP 	slider_right: markerPos = 5.528124999999999
385.8846 	EXP 	slider_right: markerPos = 5.528124999999999
385.9014 	EXP 	slider_right: markerPos = 5.528124999999999
385.9178 	EXP 	slider_right: markerPos = 5.528124999999999
385.9346 	EXP 	slider_right: markerPos = 5.528124999999999
385.9515 	EXP 	slider_right: markerPos = 5.528124999999999
385.9677 	EXP 	slider_right: markerPos = 5.528124999999999
385.9846 	EXP 	slider_right: markerPos = 5.528124999999999
385.9890 	DATA 	Mouse:  Left button up, pos=(1744,531)
386.0015 	EXP 	slider_right: markerPos = 5.528124999999999
386.0015 	EXP 	slider_right: rating = 5.528124999999999
386.7726 	DATA 	Mouse: Left button down, pos=(1297,294)
386.7840 	EXP 	slider_mid: markerPos = 3.306250000000001
386.8013 	EXP 	slider_mid: markerPos = 3.306250000000001
386.8181 	EXP 	slider_mid: markerPos = 3.306250000000001
386.8340 	EXP 	slider_mid: markerPos = 3.306250000000001
386.8513 	EXP 	slider_mid: markerPos = 3.306250000000001
386.8681 	EXP 	slider_mid: markerPos = 3.306250000000001
386.8843 	EXP 	slider_mid: markerPos = 3.306250000000001
386.9013 	EXP 	slider_mid: markerPos = 3.306250000000001
386.9057 	DATA 	Mouse:  Left button up, pos=(1297,294)
386.9181 	EXP 	slider_mid: markerPos = 3.306250000000001
386.9181 	EXP 	slider_mid: rating = 3.306250000000001
388.0569 	EXP 	New trial (rep=0, index=7): {'Numb': 75, 'picture_show': 'picture\\p36.tif', 'Video_1': 'RG_right_01_42\\RGY36.mp4', 'picture_judge': 'picture\\p36.tif'}
388.0756 	EXP 	image_judge: autoDraw = False
388.0756 	EXP 	image_judge_text: autoDraw = False
388.0756 	EXP 	slider_left: autoDraw = False
388.0756 	EXP 	slider_mid: autoDraw = False
388.0756 	EXP 	slider_right: autoDraw = False
388.0756 	EXP 	image_show: image = 'picture\\p36.tif'
388.0756 	EXP 	image_show_text: autoDraw = True
388.0781 	DATA 	Keypress: space
389.0638 	EXP 	image_show: autoDraw = True
389.0867 	EXP 	image_show_text: autoDraw = False
391.5602 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RG_right_01_42\\RGY36.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
391.6672 	EXP 	image_show_text: autoDraw = False
391.6672 	EXP 	image_show: autoDraw = False
391.6672 	EXP 	video1: autoLog = True
391.6672 	EXP 	video1: movie = 'RG_right_01_42\\RGY36.mp4'
391.6672 	EXP 	video1: size = array([1.7, 2. ])
391.6672 	EXP 	video1: ori = 0.0
391.6672 	EXP 	image_video_text: autoDraw = True
392.6697 	EXP 	video1: autoDraw = True
392.6697 	EXP 	image_video_text: autoDraw = False
421.9321 	EXP 	Set video1 finished
421.9572 	EXP 	video1: autoDraw = False
421.9572 	EXP 	image_video_text: autoDraw = False
421.9572 	EXP 	image_judge: image = 'picture\\p36.tif'
421.9572 	EXP 	slider_left: markerPos = None
421.9572 	EXP 	slider_left: markerPos = None
421.9572 	EXP 	slider_left: rating = None
421.9572 	EXP 	slider_mid: markerPos = None
421.9572 	EXP 	slider_mid: markerPos = None
421.9572 	EXP 	slider_mid: rating = None
421.9572 	EXP 	slider_right: markerPos = None
421.9572 	EXP 	slider_right: markerPos = None
421.9572 	EXP 	slider_right: rating = None
421.9572 	EXP 	image_judge: autoDraw = True
421.9572 	EXP 	image_judge_text: autoDraw = True
421.9572 	EXP 	slider_left: autoDraw = True
