1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.6648 	EXP 	Created left = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=2, name='left', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6668 	EXP 	Created right = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=2, name='right', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6688 	EXP 	Created middle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=2.0, name='middle', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6702 	EXP 	Created mypick_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='mypick_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.6715 	EXP 	Created otherpick_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='otherpick_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.6729 	EXP 	Created residal_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='residal_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.6749 	EXP 	Created otherleft = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=2.0, name='otherleft', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6771 	EXP 	Created othermiddle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=2.0, name='othermiddle', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6793 	EXP 	Created otherright = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=2.0, name='otherright', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6813 	EXP 	Created right_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=2, name='right_2', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6834 	EXP 	Created middle_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=2.0, name='middle_2', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6854 	EXP 	Created left_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=2, name='left_2', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6868 	EXP 	Created mypick_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='mypick_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.6881 	EXP 	Created otherpick_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='otherpick_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.6894 	EXP 	Created residal_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='residal_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
34.6915 	EXP 	Created otherleft_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=2.0, name='otherleft_2', opacity=0.5, ori=0.0, pos=array([-12.,   4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6936 	EXP 	Created othermiddle_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=2.0, name='othermiddle_2', opacity=0.5, ori=0.0, pos=array([0., 4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6958 	EXP 	Created otherright_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1.        ,  0.00392157, -1.        ]), lineColorSpace='rgb', lineRGB=array([-1.        ,  0.00392157, -1.        ]), lineWidth=2.0, name='otherright_2', opacity=0.5, ori=0.0, pos=array([12.,  4.]), size=array([7., 7.]), units='deg', vertices=ndarray(...), win=Window(...))
34.6997 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.1999999999999997, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([ 0., 10.]), rgb=UNKNOWN, text='请对你的情绪进行评分', units='deg', win=Window(...), wrapWidth=15.0)
34.9434 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='thankyou.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([57., 32.]), texRes=128.0, units='deg', win=Window(...))
34.9615 	EXP 	image_2: autoDraw = True
36.4030 	EXP 	Imported meexp.xlsx as conditions, 96 conditions, 8 params
36.4047 	EXP 	Created sequence: random, trialTypes=96, nReps=1, seed=None
36.4051 	EXP 	New trial (rep=0, index=0): {'trialNumber': 66, 'mychoice': -200, 'otherchoice': 0, 'stay': 0, 'skip': 'one', 'pointsWon': -200, 'otherScore': 0, 'unobtained': 0}
36.4111 	DATA 	Keypress: space
36.4186 	EXP 	image_2: autoDraw = False
36.4186 	EXP 	unnamed Rect: autoDraw = True
36.4186 	EXP 	unnamed Rect: autoDraw = True
36.4186 	EXP 	unnamed Rect: autoDraw = True
36.4186 	EXP 	text: autoDraw = True
38.0360 	DATA 	Keypress: right
38.0463 	EXP 	text: autoDraw = False
38.0463 	EXP 	left_3: autoDraw = True
38.0463 	EXP 	middle_3: autoDraw = True
38.0463 	EXP 	right_3: autoDraw = True
38.0463 	EXP 	text_2: autoDraw = True
40.0286 	EXP 	otherleft_1: autoDraw = True
40.0286 	EXP 	othermiddle_1: autoDraw = True
40.0286 	EXP 	otherright_1: autoDraw = True
40.5284 	EXP 	otherleft_1: autoDraw = False
40.5284 	EXP 	othermiddle_1: autoDraw = False
40.5284 	EXP 	otherright_1: autoDraw = False
40.5575 	EXP 	window1: recordFrameIntervals = False
40.5665 	EXP 	window1: recordFrameIntervals = False
40.5780 	EXP 	left_3: autoDraw = False
40.5780 	EXP 	middle_3: autoDraw = False
40.5780 	EXP 	right_3: autoDraw = False
40.5780 	EXP 	otherleft_1: autoDraw = False
40.5780 	EXP 	othermiddle_1: autoDraw = False
40.5780 	EXP 	otherright_1: autoDraw = False
40.5780 	EXP 	text_2: autoDraw = False
40.5780 	EXP 	mypick: height = 0.8
40.5780 	EXP 	mypick: height = 0.8
40.5780 	EXP 	mypick: text = -200
40.5780 	EXP 	otherpick: height = 0.8
40.5780 	EXP 	otherpick: height = 0.8
40.5780 	EXP 	otherpick: text = 0
40.5780 	EXP 	residal: height = 0.8
40.5780 	EXP 	residal: height = 0.8
40.5780 	EXP 	residal: text = 0
40.5780 	EXP 	left_4: autoDraw = True
40.5780 	EXP 	right_4: autoDraw = True
40.5780 	EXP 	middle_4: autoDraw = True
40.5780 	EXP 	mypick: autoDraw = True
40.5780 	EXP 	otherpick: autoDraw = True
40.5780 	EXP 	residal: autoDraw = True
40.5780 	EXP 	otherleft_5: autoDraw = True
40.5780 	EXP 	othermiddle_5: autoDraw = True
40.5780 	EXP 	otherright_5: autoDraw = True
40.5780 	EXP 	left_4: autoDraw = False
40.5780 	EXP 	right_4: autoDraw = False
40.5780 	EXP 	middle_4: autoDraw = False
40.5780 	EXP 	mypick: autoDraw = False
40.5780 	EXP 	otherpick: autoDraw = False
40.5780 	EXP 	residal: autoDraw = False
40.5780 	EXP 	otherleft_5: autoDraw = False
40.5780 	EXP 	othermiddle_5: autoDraw = False
40.5780 	EXP 	otherright_5: autoDraw = False
40.5780 	EXP 	mypick_1: height = 0.8
40.5780 	EXP 	mypick_1: height = 0.8
40.5780 	EXP 	mypick_1: text = -200
40.5780 	EXP 	otherpick_1: height = 0.8
40.5780 	EXP 	otherpick_1: height = 0.8
40.5780 	EXP 	otherpick_1: text = 0
40.5780 	EXP 	residal_1: height = 0.8
40.5780 	EXP 	residal_1: height = 0.8
40.5780 	EXP 	residal_1: text = 0
40.5780 	EXP 	left_5: autoDraw = True
40.5780 	EXP 	right_5: autoDraw = True
40.5780 	EXP 	middle_5: autoDraw = True
40.5780 	EXP 	mypick_1: autoDraw = True
40.5780 	EXP 	otherpick_1: autoDraw = True
40.5780 	EXP 	residal_1: autoDraw = True
40.5780 	EXP 	otherleft_6: autoDraw = True
40.5780 	EXP 	othermiddle_6: autoDraw = True
40.5780 	EXP 	otherright_6: autoDraw = True
40.5784 	EXP 	window1: recordFrameIntervals = False
42.5608 	EXP 	text_3: autoDraw = True
42.5608 	EXP 	text_3: autoDraw = False
42.5672 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
42.5673 	EXP 	window1: mouseVisible = True
42.6305 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
42.6308 	EXP 	RatingScale unnamed RatingScale: reset()
42.6534 	EXP 	left_5: autoDraw = False
42.6534 	EXP 	right_5: autoDraw = False
42.6534 	EXP 	middle_5: autoDraw = False
42.6534 	EXP 	mypick_1: autoDraw = False
42.6534 	EXP 	otherpick_1: autoDraw = False
42.6534 	EXP 	residal_1: autoDraw = False
42.6534 	EXP 	otherleft_6: autoDraw = False
42.6534 	EXP 	othermiddle_6: autoDraw = False
42.6534 	EXP 	otherright_6: autoDraw = False
42.6534 	EXP 	left_5: autoDraw = False
42.6534 	EXP 	right_5: autoDraw = False
42.6534 	EXP 	middle_5: autoDraw = False
42.6534 	EXP 	mypick_1: autoDraw = False
42.6534 	EXP 	otherpick_1: autoDraw = False
42.6534 	EXP 	residal_1: autoDraw = False
42.6534 	EXP 	otherleft_6: autoDraw = False
42.6534 	EXP 	othermiddle_6: autoDraw = False
42.6534 	EXP 	otherright_6: autoDraw = False
42.6534 	EXP 	text_3: autoDraw = False
42.6534 	EXP 	unnamed Rect: autoDraw = False
42.6534 	EXP 	unnamed Rect: autoDraw = False
42.6534 	EXP 	unnamed Rect: autoDraw = False
42.6534 	EXP 	unnamed RatingScale: flipVert = False
42.6534 	EXP 	unnamed RatingScale: autoLog = True
44.3562 	DATA 	Mouse: Left button down, pos=(737,332)
44.4487 	DATA 	Mouse:  Left button up, pos=(737,332)
45.0816 	DATA 	Mouse: Left button down, pos=(877,200)
45.0938 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-25.8
45.0939 	DATA 	RatingScale unnamed RatingScale: rating RT=2.463
45.0939 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-25.8, 1.736), (-25.8, 2.463)]
45.1049 	EXP 	New trial (rep=0, index=1): {'trialNumber': 74, 'mychoice': -50, 'otherchoice': -200, 'stay': -50, 'skip': 'one', 'pointsWon': -50, 'otherScore': -200, 'unobtained': -50}
45.1255 	EXP 	unnamed Rect: autoDraw = True
45.1255 	EXP 	unnamed Rect: autoDraw = True
45.1255 	EXP 	unnamed Rect: autoDraw = True
45.1255 	EXP 	text: autoDraw = True
45.1632 	DATA 	Mouse:  Left button up, pos=(877,200)
47.1806 	DATA 	Keypress: left
47.1922 	EXP 	text: autoDraw = False
47.1922 	EXP 	left_3: autoDraw = True
47.1922 	EXP 	middle_3: autoDraw = True
47.1922 	EXP 	right_3: autoDraw = True
47.1922 	EXP 	text_2: autoDraw = True
49.1745 	EXP 	otherleft_1: autoDraw = True
