1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1116.5430 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1116.5430 	EXP 	unnamed RatingScale: flipVert = False
1116.5430 	EXP 	unnamed RatingScale: autoLog = True
1117.1799 	DATA 	Mouse: Left button down, pos=(1390,327)
1117.2577 	DATA 	Mouse:  Left button up, pos=(1390,328)
1117.6191 	DATA 	Mouse: Left button down, pos=(1388,336)
1118.0831 	DATA 	Mouse:  Left button up, pos=(1427,330)
1118.4651 	DATA 	Mouse: Left button down, pos=(947,176)
1118.4652 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1118.4652 	DATA 	RatingScale unnamed RatingScale: rating RT=1.945
1118.4652 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.8, 0.66), (49.5, 1.115), (49.7, 1.177), (49.8, 1.197), (50.0, 1.226), (50.0, 1.945)]
1118.4810 	EXP 	New trial (rep=0, index=43): {'trialNumber': 15, 'mychoice': 50, 'otherchoice': 0, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 50, 'otherscore': 0, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
1118.4979 	EXP 	unnamed Rect: autoDraw = True
1118.4979 	EXP 	unnamed Rect: autoDraw = True
1118.4979 	EXP 	unnamed Rect: autoDraw = True
1118.4979 	EXP 	text_4: autoDraw = True
1118.5340 	DATA 	Mouse:  Left button up, pos=(948,176)
1120.4528 	DATA 	Keypress: right
1120.4809 	EXP 	otherleft_3: autoDraw = True
1120.4809 	EXP 	othermiddle_3: autoDraw = True
1120.4809 	EXP 	otherright_3: autoDraw = True
1120.9945 	EXP 	otherleft_3: autoDraw = False
1120.9945 	EXP 	othermiddle_3: autoDraw = False
1120.9945 	EXP 	otherright_3: autoDraw = False
1120.9956 	EXP 	window1: recordFrameIntervals = False
1121.0111 	EXP 	otherleft_3: autoDraw = False
1121.0111 	EXP 	othermiddle_3: autoDraw = False
1121.0111 	EXP 	otherright_3: autoDraw = False
1121.0111 	EXP 	text_4: autoDraw = False
1121.0111 	EXP 	otherleft_4: autoDraw = True
1121.0111 	EXP 	othermiddle_4: autoDraw = True
1121.0111 	EXP 	otherright_4: autoDraw = True
1121.0111 	EXP 	text_5: autoDraw = True
1121.0146 	EXP 	window1: recordFrameIntervals = False
1121.6867 	EXP 	window1: recordFrameIntervals = False
1121.6952 	EXP 	window1: recordFrameIntervals = False
1121.7082 	EXP 	otherleft_4: autoDraw = False
1121.7082 	EXP 	othermiddle_4: autoDraw = False
1121.7082 	EXP 	otherright_4: autoDraw = False
1121.7082 	EXP 	text_5: autoDraw = False
1121.7082 	EXP 	mypick_3: pos = [-12, 4]
1121.7082 	EXP 	residal_3: pos = [0, 4]
1121.7082 	EXP 	mypick_3: text = 50
1121.7082 	EXP 	otherpick_3: pos = array([12.,  4.])
1121.7082 	EXP 	otherpick_3: text = 0
1121.7082 	EXP 	residal_3: text = 0
1121.7082 	EXP 	left: autoDraw = True
1121.7082 	EXP 	right: autoDraw = True
1121.7082 	EXP 	middle: autoDraw = True
1121.7082 	EXP 	mypick_3: autoDraw = True
1121.7082 	EXP 	otherpick_3: autoDraw = True
1121.7082 	EXP 	residal_3: autoDraw = True
1121.7082 	EXP 	otherleft: autoDraw = True
1121.7082 	EXP 	othermiddle: autoDraw = True
1121.7082 	EXP 	otherright: autoDraw = True
1121.7082 	EXP 	left: autoDraw = False
1121.7082 	EXP 	right: autoDraw = False
1121.7082 	EXP 	middle: autoDraw = False
1121.7082 	EXP 	mypick_3: autoDraw = False
1121.7082 	EXP 	otherpick_3: autoDraw = False
1121.7082 	EXP 	residal_3: autoDraw = False
1121.7082 	EXP 	otherleft: autoDraw = False
1121.7082 	EXP 	othermiddle: autoDraw = False
1121.7082 	EXP 	otherright: autoDraw = False
1121.7082 	EXP 	mypick_4: pos = [-12, 4]
1121.7082 	EXP 	residal_4: pos = [0, 4]
1121.7082 	EXP 	mypick_4: text = 50
1121.7082 	EXP 	otherpick_4: pos = array([12.,  4.])
1121.7082 	EXP 	otherpick_4: text = 0
1121.7082 	EXP 	residal_4: text = 0
1121.7082 	EXP 	right_2: autoDraw = True
1121.7082 	EXP 	middle_2: autoDraw = True
1121.7082 	EXP 	left_2: autoDraw = True
1121.7082 	EXP 	mypick_4: autoDraw = True
1121.7082 	EXP 	otherpick_4: autoDraw = True
1121.7082 	EXP 	residal_4: autoDraw = True
1121.7082 	EXP 	otherleft_2: autoDraw = True
1121.7082 	EXP 	othermiddle_2: autoDraw = True
1121.7082 	EXP 	otherright_2: autoDraw = True
1121.7084 	EXP 	window1: recordFrameIntervals = False
1121.9809 	DATA 	Keypress: left
1123.6936 	EXP 	text_6: autoDraw = True
1123.6936 	EXP 	text_6: autoDraw = False
1123.6974 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1123.6975 	EXP 	window1: mouseVisible = True
1123.7177 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1123.7182 	EXP 	RatingScale unnamed RatingScale: reset()
1123.7400 	EXP 	right_2: autoDraw = False
1123.7400 	EXP 	middle_2: autoDraw = False
1123.7400 	EXP 	left_2: autoDraw = False
1123.7400 	EXP 	mypick_4: autoDraw = False
1123.7400 	EXP 	otherpick_4: autoDraw = False
1123.7400 	EXP 	residal_4: autoDraw = False
1123.7400 	EXP 	otherleft_2: autoDraw = False
1123.7400 	EXP 	othermiddle_2: autoDraw = False
1123.7400 	EXP 	otherright_2: autoDraw = False
1123.7400 	EXP 	right_2: autoDraw = False
1123.7400 	EXP 	middle_2: autoDraw = False
1123.7400 	EXP 	left_2: autoDraw = False
1123.7400 	EXP 	mypick_4: autoDraw = False
1123.7400 	EXP 	otherpick_4: autoDraw = False
1123.7400 	EXP 	residal_4: autoDraw = False
1123.7400 	EXP 	otherleft_2: autoDraw = False
1123.7400 	EXP 	othermiddle_2: autoDraw = False
1123.7400 	EXP 	otherright_2: autoDraw = False
1123.7400 	EXP 	text_6: autoDraw = False
1123.7400 	EXP 	unnamed Rect: autoDraw = False
1123.7400 	EXP 	unnamed Rect: autoDraw = False
1123.7400 	EXP 	unnamed Rect: autoDraw = False
1123.7400 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1123.7400 	EXP 	unnamed RatingScale: flipVert = False
1123.7400 	EXP 	unnamed RatingScale: autoLog = True
1124.2956 	DATA 	Mouse: Left button down, pos=(1389,332)
1124.4091 	DATA 	Mouse:  Left button up, pos=(1389,331)
1124.7235 	DATA 	Mouse: Left button down, pos=(1387,353)
1125.1141 	DATA 	Mouse:  Left button up, pos=(1431,344)
1125.5188 	DATA 	Mouse: Left button down, pos=(903,175)
1125.5302 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1125.5302 	DATA 	RatingScale unnamed RatingScale: rating RT=1.812
1125.5302 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.8, 0.577), (49.7, 0.598), (49.400000000000006, 1.016), (49.7, 1.063), (50.0, 1.086), (50.0, 1.812)]
1125.5455 	EXP 	New trial (rep=0, index=44): {'trialNumber': 44, 'mychoice': 200, 'otherchoice': 0, 'stay': 200, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 200, 'otherscore': 0, 'unobtained': 200, 'allowedkeyresp': "'left', 'right'"}
1125.5629 	EXP 	unnamed Rect: autoDraw = True
1125.5629 	EXP 	unnamed Rect: autoDraw = True
1125.5629 	EXP 	unnamed Rect: autoDraw = True
1125.5629 	EXP 	text_4: autoDraw = True
1125.6051 	DATA 	Mouse:  Left button up, pos=(915,176)
1127.5441 	EXP 	otherleft_3: autoDraw = True
1127.5441 	EXP 	othermiddle_3: autoDraw = True
1127.5441 	EXP 	otherright_3: autoDraw = True
1128.0595 	EXP 	otherleft_3: autoDraw = False
1128.0595 	EXP 	othermiddle_3: autoDraw = False
1128.0595 	EXP 	otherright_3: autoDraw = False
1128.0606 	EXP 	window1: recordFrameIntervals = False
1128.0794 	EXP 	otherleft_3: autoDraw = False
1128.0794 	EXP 	othermiddle_3: autoDraw = False
1128.0794 	EXP 	otherright_3: autoDraw = False
1128.0794 	EXP 	text_4: autoDraw = False
1128.0794 	EXP 	otherleft_4: autoDraw = True
1128.0794 	EXP 	othermiddle_4: autoDraw = True
1128.0794 	EXP 	otherright_4: autoDraw = True
1128.0794 	EXP 	text_5: autoDraw = True
1128.0836 	EXP 	window1: recordFrameIntervals = False
1128.4683 	DATA 	Keypress: left
1128.5654 	EXP 	window1: recordFrameIntervals = False
1128.5718 	EXP 	window1: recordFrameIntervals = False
1128.5847 	EXP 	otherleft_4: autoDraw = False
1128.5847 	EXP 	othermiddle_4: autoDraw = False
1128.5847 	EXP 	otherright_4: autoDraw = False
1128.5847 	EXP 	text_5: autoDraw = False
1128.5847 	EXP 	mypick_3: pos = [-12, 4]
1128.5847 	EXP 	residal_3: pos = [12, 4]
1128.5847 	EXP 	mypick_3: text = 200
1128.5847 	EXP 	otherpick_3: pos = array([0., 4.])
1128.5847 	EXP 	otherpick_3: text = 0
1128.5847 	EXP 	residal_3: text = 200
1128.5847 	EXP 	left: autoDraw = True
1128.5847 	EXP 	right: autoDraw = True
1128.5847 	EXP 	middle: autoDraw = True
1128.5847 	EXP 	mypick_3: autoDraw = True
1128.5847 	EXP 	otherpick_3: autoDraw = True
1128.5847 	EXP 	residal_3: autoDraw = True
1128.5847 	EXP 	otherleft: autoDraw = True
1128.5847 	EXP 	othermiddle: autoDraw = True
1128.5847 	EXP 	otherright: autoDraw = True
1128.5847 	EXP 	left: autoDraw = False
1128.5847 	EXP 	right: autoDraw = False
1128.5847 	EXP 	middle: autoDraw = False
1128.5847 	EXP 	mypick_3: autoDraw = False
1128.5847 	EXP 	otherpick_3: autoDraw = False
1128.5847 	EXP 	residal_3: autoDraw = False
1128.5847 	EXP 	otherleft: autoDraw = False
1128.5847 	EXP 	othermiddle: autoDraw = False
1128.5847 	EXP 	otherright: autoDraw = False
1128.5847 	EXP 	mypick_4: pos = [-12, 4]
1128.5847 	EXP 	residal_4: pos = [12, 4]
1128.5847 	EXP 	mypick_4: text = 200
1128.5847 	EXP 	otherpick_4: pos = array([0., 4.])
1128.5847 	EXP 	otherpick_4: text = 0
1128.5847 	EXP 	residal_4: text = 200
1128.5847 	EXP 	right_2: autoDraw = True
1128.5847 	EXP 	middle_2: autoDraw = True
1128.5847 	EXP 	left_2: autoDraw = True
1128.5847 	EXP 	mypick_4: autoDraw = True
1128.5847 	EXP 	otherpick_4: autoDraw = True
1128.5847 	EXP 	residal_4: autoDraw = True
1128.5847 	EXP 	otherleft_2: autoDraw = True
1128.5847 	EXP 	othermiddle_2: autoDraw = True
1128.5847 	EXP 	otherright_2: autoDraw = True
1128.5849 	EXP 	window1: recordFrameIntervals = False
1130.5592 	EXP 	text_6: autoDraw = True
1130.5592 	EXP 	text_6: autoDraw = False
1130.5795 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1130.5796 	EXP 	window1: mouseVisible = True
1130.5997 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1130.6002 	EXP 	RatingScale unnamed RatingScale: reset()
1130.6227 	EXP 	right_2: autoDraw = False
1130.6227 	EXP 	middle_2: autoDraw = False
1130.6227 	EXP 	left_2: autoDraw = False
1130.6227 	EXP 	mypick_4: autoDraw = False
1130.6227 	EXP 	otherpick_4: autoDraw = False
1130.6227 	EXP 	residal_4: autoDraw = False
1130.6227 	EXP 	otherleft_2: autoDraw = False
1130.6227 	EXP 	othermiddle_2: autoDraw = False
1130.6227 	EXP 	otherright_2: autoDraw = False
1130.6227 	EXP 	right_2: autoDraw = False
1130.6227 	EXP 	middle_2: autoDraw = False
1130.6227 	EXP 	left_2: autoDraw = False
1130.6227 	EXP 	mypick_4: autoDraw = False
1130.6227 	EXP 	otherpick_4: autoDraw = False
1130.6227 	EXP 	residal_4: autoDraw = False
1130.6227 	EXP 	otherleft_2: autoDraw = False
1130.6227 	EXP 	othermiddle_2: autoDraw = False
1130.6227 	EXP 	otherright_2: autoDraw = False
1130.6227 	EXP 	text_6: autoDraw = False
1130.6227 	EXP 	unnamed Rect: autoDraw = False
1130.6227 	EXP 	unnamed Rect: autoDraw = False
1130.6227 	EXP 	unnamed Rect: autoDraw = False
1130.6227 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1130.6227 	EXP 	unnamed RatingScale: flipVert = False
1130.6227 	EXP 	unnamed RatingScale: autoLog = True
1131.3261 	DATA 	Mouse: Left button down, pos=(1393,336)
1131.4553 	DATA 	Mouse:  Left button up, pos=(1395,333)
1131.8833 	DATA 	Mouse: Left button down, pos=(1383,354)
1132.3254 	DATA 	Mouse:  Left button up, pos=(1450,344)
1132.7016 	DATA 	Mouse: Left button down, pos=(960,181)
1132.7018 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1132.7018 	DATA 	RatingScale unnamed RatingScale: rating RT=2.102
1132.7018 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.736), (49.0, 1.283), (49.099999999999994, 1.333), (49.3, 1.353), (49.5, 1.374), (49.900000000000006, 1.398), (50.0, 1.424), (50.0, 2.102)]
1132.7181 	EXP 	New trial (rep=0, index=45): {'trialNumber': 34, 'mychoice': 0, 'otherchoice': 50, 'stay': 50, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 0, 'otherscore': 50, 'unobtained': 50, 'allowedkeyresp': "'down', 'right'"}
1132.7402 	EXP 	unnamed Rect: autoDraw = True
1132.7402 	EXP 	unnamed Rect: autoDraw = True
1132.7402 	EXP 	unnamed Rect: autoDraw = True
1132.7402 	EXP 	text_4: autoDraw = True
1132.7803 	DATA 	Mouse:  Left button up, pos=(960,179)
1134.7094 	EXP 	otherleft_3: autoDraw = True
1134.7094 	EXP 	othermiddle_3: autoDraw = True
1134.7094 	EXP 	otherright_3: autoDraw = True
1135.2250 	EXP 	otherleft_3: autoDraw = False
1135.2250 	EXP 	othermiddle_3: autoDraw = False
1135.2250 	EXP 	otherright_3: autoDraw = False
1135.2260 	EXP 	window1: recordFrameIntervals = False
1135.2416 	EXP 	otherleft_3: autoDraw = False
1135.2416 	EXP 	othermiddle_3: autoDraw = False
1135.2416 	EXP 	otherright_3: autoDraw = False
1135.2416 	EXP 	text_4: autoDraw = False
1135.2416 	EXP 	otherleft_4: autoDraw = True
1135.2416 	EXP 	othermiddle_4: autoDraw = True
1135.2416 	EXP 	otherright_4: autoDraw = True
1135.2416 	EXP 	text_5: autoDraw = True
1135.2449 	EXP 	window1: recordFrameIntervals = False
1135.5146 	DATA 	Keypress: right
1135.7283 	EXP 	window1: recordFrameIntervals = False
1135.7356 	EXP 	window1: recordFrameIntervals = False
1135.7483 	EXP 	otherleft_4: autoDraw = False
1135.7483 	EXP 	othermiddle_4: autoDraw = False
1135.7483 	EXP 	otherright_4: autoDraw = False
1135.7483 	EXP 	text_5: autoDraw = False
1135.7483 	EXP 	mypick_3: pos = [12, 4]
1135.7483 	EXP 	residal_3: pos = [0, 4]
1135.7483 	EXP 	mypick_3: text = 0
1135.7483 	EXP 	otherpick_3: pos = array([-12.,   4.])
1135.7483 	EXP 	otherpick_3: text = 50
1135.7483 	EXP 	residal_3: text = 50
1135.7483 	EXP 	left: autoDraw = True
1135.7483 	EXP 	right: autoDraw = True
1135.7483 	EXP 	middle: autoDraw = True
1135.7483 	EXP 	mypick_3: autoDraw = True
1135.7483 	EXP 	otherpick_3: autoDraw = True
1135.7483 	EXP 	residal_3: autoDraw = True
1135.7483 	EXP 	otherleft: autoDraw = True
1135.7483 	EXP 	othermiddle: autoDraw = True
1135.7483 	EXP 	otherright: autoDraw = True
1135.7483 	EXP 	left: autoDraw = False
1135.7483 	EXP 	right: autoDraw = False
1135.7483 	EXP 	middle: autoDraw = False
1135.7483 	EXP 	mypick_3: autoDraw = False
1135.7483 	EXP 	otherpick_3: autoDraw = False
1135.7483 	EXP 	residal_3: autoDraw = False
1135.7483 	EXP 	otherleft: autoDraw = False
1135.7483 	EXP 	othermiddle: autoDraw = False
1135.7483 	EXP 	otherright: autoDraw = False
1135.7483 	EXP 	mypick_4: pos = [12, 4]
1135.7483 	EXP 	residal_4: pos = [0, 4]
1135.7483 	EXP 	mypick_4: text = 0
1135.7483 	EXP 	otherpick_4: pos = array([-12.,   4.])
1135.7483 	EXP 	otherpick_4: text = 50
1135.7483 	EXP 	residal_4: text = 50
1135.7483 	EXP 	right_2: autoDraw = True
1135.7483 	EXP 	middle_2: autoDraw = True
1135.7483 	EXP 	left_2: autoDraw = True
1135.7483 	EXP 	mypick_4: autoDraw = True
1135.7483 	EXP 	otherpick_4: autoDraw = True
1135.7483 	EXP 	residal_4: autoDraw = True
1135.7483 	EXP 	otherleft_2: autoDraw = True
1135.7483 	EXP 	othermiddle_2: autoDraw = True
1135.7483 	EXP 	otherright_2: autoDraw = True
1135.7486 	EXP 	window1: recordFrameIntervals = False
1136.0252 	DATA 	Keypress: right
1137.7412 	EXP 	text_6: autoDraw = True
1137.7412 	EXP 	text_6: autoDraw = False
1137.7451 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1137.7452 	EXP 	window1: mouseVisible = True
1137.7654 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1137.7660 	EXP 	RatingScale unnamed RatingScale: reset()
1137.7879 	EXP 	right_2: autoDraw = False
1137.7879 	EXP 	middle_2: autoDraw = False
1137.7879 	EXP 	left_2: autoDraw = False
1137.7879 	EXP 	mypick_4: autoDraw = False
1137.7879 	EXP 	otherpick_4: autoDraw = False
1137.7879 	EXP 	residal_4: autoDraw = False
1137.7879 	EXP 	otherleft_2: autoDraw = False
1137.7879 	EXP 	othermiddle_2: autoDraw = False
1137.7879 	EXP 	otherright_2: autoDraw = False
1137.7879 	EXP 	right_2: autoDraw = False
1137.7879 	EXP 	middle_2: autoDraw = False
1137.7879 	EXP 	left_2: autoDraw = False
1137.7879 	EXP 	mypick_4: autoDraw = False
1137.7879 	EXP 	otherpick_4: autoDraw = False
1137.7879 	EXP 	residal_4: autoDraw = False
1137.7879 	EXP 	otherleft_2: autoDraw = False
1137.7879 	EXP 	othermiddle_2: autoDraw = False
1137.7879 	EXP 	otherright_2: autoDraw = False
1137.7879 	EXP 	text_6: autoDraw = False
1137.7879 	EXP 	unnamed Rect: autoDraw = False
1137.7879 	EXP 	unnamed Rect: autoDraw = False
1137.7879 	EXP 	unnamed Rect: autoDraw = False
1137.7879 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1137.7879 	EXP 	unnamed RatingScale: flipVert = False
1137.7879 	EXP 	unnamed RatingScale: autoLog = True
1138.3632 	DATA 	Mouse: Left button down, pos=(931,329)
1138.4267 	DATA 	Mouse:  Left button up, pos=(931,327)
1138.7610 	DATA 	Mouse: Left button down, pos=(990,170)
1138.7611 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-3.3999999999999986
1138.7611 	DATA 	RatingScale unnamed RatingScale: rating RT=0.995
1138.7612 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.3999999999999986, 0.597), (-3.3999999999999986, 0.995)]
1138.7755 	EXP 	New trial (rep=0, index=46): {'trialNumber': 39, 'mychoice': 0, 'otherchoice': 200, 'stay': 200, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 0, 'otherscore': 200, 'unobtained': 200, 'allowedkeyresp': "'left', 'down'"}
1138.7913 	EXP 	unnamed Rect: autoDraw = True
1138.7913 	EXP 	unnamed Rect: autoDraw = True
1138.7913 	EXP 	unnamed Rect: autoDraw = True
1138.7913 	EXP 	text_4: autoDraw = True
1138.7953 	DATA 	Mouse:  Left button up, pos=(990,170)
1140.7753 	EXP 	otherleft_3: autoDraw = True
1140.7753 	EXP 	othermiddle_3: autoDraw = True
1140.7753 	EXP 	otherright_3: autoDraw = True
1141.2785 	EXP 	window1: recordFrameIntervals = False
1141.2931 	EXP 	otherleft_3: autoDraw = False
1141.2931 	EXP 	othermiddle_3: autoDraw = False
1141.2931 	EXP 	otherright_3: autoDraw = False
1141.2931 	EXP 	text_4: autoDraw = False
1141.2931 	EXP 	otherleft_3: autoDraw = False
1141.2931 	EXP 	othermiddle_3: autoDraw = False
1141.2931 	EXP 	otherright_3: autoDraw = False
1141.2931 	EXP 	text_4: autoDraw = False
1141.2931 	EXP 	otherleft_4: autoDraw = True
1141.2931 	EXP 	othermiddle_4: autoDraw = True
1141.2931 	EXP 	otherright_4: autoDraw = True
1141.2931 	EXP 	text_5: autoDraw = True
1141.2963 	EXP 	window1: recordFrameIntervals = False
1141.5914 	DATA 	Keypress: left
1141.7809 	EXP 	window1: recordFrameIntervals = False
