1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1528.3979 	EXP 	mypick_3: pos = [-12, 4]
1528.3979 	EXP 	residal_3: pos = [0, 4]
1528.3979 	EXP 	mypick_3: text = 200
1528.3979 	EXP 	otherpick_3: pos = array([12.,  4.])
1528.3979 	EXP 	otherpick_3: text = 0
1528.3979 	EXP 	residal_3: text = 50
1528.3979 	EXP 	left: autoDraw = True
1528.3979 	EXP 	right: autoDraw = True
1528.3979 	EXP 	middle: autoDraw = True
1528.3979 	EXP 	mypick_3: autoDraw = True
1528.3979 	EXP 	otherpick_3: autoDraw = True
1528.3979 	EXP 	residal_3: autoDraw = True
1528.3979 	EXP 	otherleft: autoDraw = True
1528.3979 	EXP 	othermiddle: autoDraw = True
1528.3979 	EXP 	otherright: autoDraw = True
1528.3979 	EXP 	left: autoDraw = False
1528.3979 	EXP 	right: autoDraw = False
1528.3979 	EXP 	middle: autoDraw = False
1528.3979 	EXP 	mypick_3: autoDraw = False
1528.3979 	EXP 	otherpick_3: autoDraw = False
1528.3979 	EXP 	residal_3: autoDraw = False
1528.3979 	EXP 	otherleft: autoDraw = False
1528.3979 	EXP 	othermiddle: autoDraw = False
1528.3979 	EXP 	otherright: autoDraw = False
1528.3979 	EXP 	mypick_4: pos = [-12, 4]
1528.3979 	EXP 	residal_4: pos = [0, 4]
1528.3979 	EXP 	mypick_4: text = 200
1528.3979 	EXP 	otherpick_4: pos = array([12.,  4.])
1528.3979 	EXP 	otherpick_4: text = 0
1528.3979 	EXP 	residal_4: text = 50
1528.3979 	EXP 	right_2: autoDraw = True
1528.3979 	EXP 	middle_2: autoDraw = True
1528.3979 	EXP 	left_2: autoDraw = True
1528.3979 	EXP 	mypick_4: autoDraw = True
1528.3979 	EXP 	otherpick_4: autoDraw = True
1528.3979 	EXP 	residal_4: autoDraw = True
1528.3979 	EXP 	otherleft_2: autoDraw = True
1528.3979 	EXP 	othermiddle_2: autoDraw = True
1528.3979 	EXP 	otherright_2: autoDraw = True
1528.3983 	EXP 	window1: recordFrameIntervals = False
1528.6693 	DATA 	Keypress: left
1530.3783 	EXP 	text_6: autoDraw = True
1530.3783 	EXP 	text_6: autoDraw = False
1530.3989 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1530.3990 	EXP 	window1: mouseVisible = True
1530.4191 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1530.4197 	EXP 	RatingScale unnamed RatingScale: reset()
1530.4416 	EXP 	right_2: autoDraw = False
1530.4416 	EXP 	middle_2: autoDraw = False
1530.4416 	EXP 	left_2: autoDraw = False
1530.4416 	EXP 	mypick_4: autoDraw = False
1530.4416 	EXP 	otherpick_4: autoDraw = False
1530.4416 	EXP 	residal_4: autoDraw = False
1530.4416 	EXP 	otherleft_2: autoDraw = False
1530.4416 	EXP 	othermiddle_2: autoDraw = False
1530.4416 	EXP 	otherright_2: autoDraw = False
1530.4416 	EXP 	right_2: autoDraw = False
1530.4416 	EXP 	middle_2: autoDraw = False
1530.4416 	EXP 	left_2: autoDraw = False
1530.4416 	EXP 	mypick_4: autoDraw = False
1530.4416 	EXP 	otherpick_4: autoDraw = False
1530.4416 	EXP 	residal_4: autoDraw = False
1530.4416 	EXP 	otherleft_2: autoDraw = False
1530.4416 	EXP 	othermiddle_2: autoDraw = False
1530.4416 	EXP 	otherright_2: autoDraw = False
1530.4416 	EXP 	text_6: autoDraw = False
1530.4416 	EXP 	unnamed Rect: autoDraw = False
1530.4416 	EXP 	unnamed Rect: autoDraw = False
1530.4416 	EXP 	unnamed Rect: autoDraw = False
1530.4416 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1530.4416 	EXP 	unnamed RatingScale: flipVert = False
1530.4416 	EXP 	unnamed RatingScale: autoLog = True
1531.6387 	DATA 	Mouse: Left button down, pos=(1393,336)
1531.6966 	DATA 	Mouse:  Left button up, pos=(1393,336)
1532.1972 	DATA 	Mouse: Left button down, pos=(1041,163)
1532.2085 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1532.2086 	DATA 	RatingScale unnamed RatingScale: rating RT=1.789
1532.2086 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 1.252), (50.0, 1.789)]
1532.2242 	EXP 	New trial (rep=0, index=90): {'trialNumber': 19, 'mychoice': 0, 'otherchoice': 0, 'stay': 50, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 0, 'otherscore': 0, 'unobtained': 50, 'allowedkeyresp': "'down', 'right'"}
1532.2431 	EXP 	unnamed Rect: autoDraw = True
1532.2431 	EXP 	unnamed Rect: autoDraw = True
1532.2431 	EXP 	unnamed Rect: autoDraw = True
1532.2431 	EXP 	text_4: autoDraw = True
1532.3017 	DATA 	Mouse:  Left button up, pos=(1041,163)
1534.2285 	EXP 	otherleft_3: autoDraw = True
1534.2285 	EXP 	othermiddle_3: autoDraw = True
1534.2285 	EXP 	otherright_3: autoDraw = True
1534.7290 	EXP 	window1: recordFrameIntervals = False
1534.7441 	EXP 	otherleft_3: autoDraw = False
1534.7441 	EXP 	othermiddle_3: autoDraw = False
1534.7441 	EXP 	otherright_3: autoDraw = False
1534.7441 	EXP 	text_4: autoDraw = False
1534.7441 	EXP 	otherleft_4: autoDraw = True
1534.7441 	EXP 	othermiddle_4: autoDraw = True
1534.7441 	EXP 	otherright_4: autoDraw = True
1534.7441 	EXP 	text_5: autoDraw = True
1534.7467 	EXP 	window1: recordFrameIntervals = False
1535.0222 	DATA 	Keypress: right
1535.2315 	EXP 	window1: recordFrameIntervals = False
1535.2383 	EXP 	window1: recordFrameIntervals = False
1535.2509 	EXP 	otherleft_4: autoDraw = False
1535.2509 	EXP 	othermiddle_4: autoDraw = False
1535.2509 	EXP 	otherright_4: autoDraw = False
1535.2509 	EXP 	text_5: autoDraw = False
1535.2509 	EXP 	mypick_3: pos = [12, 4]
1535.2509 	EXP 	residal_3: pos = [0, 4]
1535.2509 	EXP 	mypick_3: text = 0
1535.2509 	EXP 	otherpick_3: pos = array([-12.,   4.])
1535.2509 	EXP 	otherpick_3: text = 0
1535.2509 	EXP 	residal_3: text = 50
1535.2509 	EXP 	left: autoDraw = True
1535.2509 	EXP 	right: autoDraw = True
1535.2509 	EXP 	middle: autoDraw = True
1535.2509 	EXP 	mypick_3: autoDraw = True
1535.2509 	EXP 	otherpick_3: autoDraw = True
1535.2509 	EXP 	residal_3: autoDraw = True
1535.2509 	EXP 	otherleft: autoDraw = True
1535.2509 	EXP 	othermiddle: autoDraw = True
1535.2509 	EXP 	otherright: autoDraw = True
1535.2509 	EXP 	left: autoDraw = False
1535.2509 	EXP 	right: autoDraw = False
1535.2509 	EXP 	middle: autoDraw = False
1535.2509 	EXP 	mypick_3: autoDraw = False
1535.2509 	EXP 	otherpick_3: autoDraw = False
1535.2509 	EXP 	residal_3: autoDraw = False
1535.2509 	EXP 	otherleft: autoDraw = False
1535.2509 	EXP 	othermiddle: autoDraw = False
1535.2509 	EXP 	otherright: autoDraw = False
1535.2509 	EXP 	mypick_4: pos = [12, 4]
1535.2509 	EXP 	residal_4: pos = [0, 4]
1535.2509 	EXP 	mypick_4: text = 0
1535.2509 	EXP 	otherpick_4: pos = array([-12.,   4.])
1535.2509 	EXP 	otherpick_4: text = 0
1535.2509 	EXP 	residal_4: text = 50
1535.2509 	EXP 	right_2: autoDraw = True
1535.2509 	EXP 	middle_2: autoDraw = True
1535.2509 	EXP 	left_2: autoDraw = True
1535.2509 	EXP 	mypick_4: autoDraw = True
1535.2509 	EXP 	otherpick_4: autoDraw = True
1535.2509 	EXP 	residal_4: autoDraw = True
1535.2509 	EXP 	otherleft_2: autoDraw = True
1535.2509 	EXP 	othermiddle_2: autoDraw = True
1535.2509 	EXP 	otherright_2: autoDraw = True
1535.2512 	EXP 	window1: recordFrameIntervals = False
1537.2440 	EXP 	text_6: autoDraw = True
1537.2440 	EXP 	text_6: autoDraw = False
1537.2477 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1537.2478 	EXP 	window1: mouseVisible = True
1537.2674 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1537.2680 	EXP 	RatingScale unnamed RatingScale: reset()
1537.2901 	EXP 	right_2: autoDraw = False
1537.2901 	EXP 	middle_2: autoDraw = False
1537.2901 	EXP 	left_2: autoDraw = False
1537.2901 	EXP 	mypick_4: autoDraw = False
1537.2901 	EXP 	otherpick_4: autoDraw = False
1537.2901 	EXP 	residal_4: autoDraw = False
1537.2901 	EXP 	otherleft_2: autoDraw = False
1537.2901 	EXP 	othermiddle_2: autoDraw = False
1537.2901 	EXP 	otherright_2: autoDraw = False
1537.2901 	EXP 	right_2: autoDraw = False
1537.2901 	EXP 	middle_2: autoDraw = False
1537.2901 	EXP 	left_2: autoDraw = False
1537.2901 	EXP 	mypick_4: autoDraw = False
1537.2901 	EXP 	otherpick_4: autoDraw = False
1537.2901 	EXP 	residal_4: autoDraw = False
1537.2901 	EXP 	otherleft_2: autoDraw = False
1537.2901 	EXP 	othermiddle_2: autoDraw = False
1537.2901 	EXP 	otherright_2: autoDraw = False
1537.2901 	EXP 	text_6: autoDraw = False
1537.2901 	EXP 	unnamed Rect: autoDraw = False
1537.2901 	EXP 	unnamed Rect: autoDraw = False
1537.2901 	EXP 	unnamed Rect: autoDraw = False
1537.2901 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1537.2901 	EXP 	unnamed RatingScale: flipVert = False
1537.2901 	EXP 	unnamed RatingScale: autoLog = True
1538.0769 	DATA 	Mouse: Left button down, pos=(961,334)
1538.1680 	DATA 	Mouse:  Left button up, pos=(961,334)
1538.6657 	DATA 	Mouse: Left button down, pos=(988,156)
1538.6776 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.10000000000000142
1538.6776 	DATA 	RatingScale unnamed RatingScale: rating RT=1.410
1538.6776 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.10000000000000142, 0.809), (0.10000000000000142, 1.41)]
1538.6919 	EXP 	New trial (rep=0, index=91): {'trialNumber': 73, 'mychoice': -200, 'otherchoice': -50, 'stay': -50, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': -200, 'otherscore': -50, 'unobtained': -50, 'allowedkeyresp': "'down', 'right'"}
1538.7084 	EXP 	unnamed Rect: autoDraw = True
1538.7084 	EXP 	unnamed Rect: autoDraw = True
1538.7084 	EXP 	unnamed Rect: autoDraw = True
1538.7084 	EXP 	text_4: autoDraw = True
1538.7528 	DATA 	Mouse:  Left button up, pos=(988,156)
1540.6941 	EXP 	otherleft_3: autoDraw = True
1540.6941 	EXP 	othermiddle_3: autoDraw = True
1540.6941 	EXP 	otherright_3: autoDraw = True
1541.1937 	EXP 	window1: recordFrameIntervals = False
1541.2095 	EXP 	otherleft_3: autoDraw = False
1541.2095 	EXP 	othermiddle_3: autoDraw = False
1541.2095 	EXP 	otherright_3: autoDraw = False
1541.2095 	EXP 	text_4: autoDraw = False
1541.2095 	EXP 	otherleft_4: autoDraw = True
1541.2095 	EXP 	othermiddle_4: autoDraw = True
1541.2095 	EXP 	otherright_4: autoDraw = True
1541.2095 	EXP 	text_5: autoDraw = True
1541.2120 	EXP 	window1: recordFrameIntervals = False
1541.9172 	EXP 	window1: recordFrameIntervals = False
1541.9261 	EXP 	window1: recordFrameIntervals = False
1541.9393 	EXP 	otherleft_4: autoDraw = False
1541.9393 	EXP 	othermiddle_4: autoDraw = False
1541.9393 	EXP 	otherright_4: autoDraw = False
1541.9393 	EXP 	text_5: autoDraw = False
1541.9393 	EXP 	mypick_3: pos = [12, 4]
1541.9393 	EXP 	residal_3: pos = [0, 4]
1541.9393 	EXP 	mypick_3: text = -200
1541.9393 	EXP 	otherpick_3: pos = array([-12.,   4.])
1541.9393 	EXP 	otherpick_3: text = -50
1541.9393 	EXP 	residal_3: text = -50
1541.9393 	EXP 	left: autoDraw = True
1541.9393 	EXP 	right: autoDraw = True
1541.9393 	EXP 	middle: autoDraw = True
1541.9393 	EXP 	mypick_3: autoDraw = True
1541.9393 	EXP 	otherpick_3: autoDraw = True
1541.9393 	EXP 	residal_3: autoDraw = True
1541.9393 	EXP 	otherleft: autoDraw = True
1541.9393 	EXP 	othermiddle: autoDraw = True
1541.9393 	EXP 	otherright: autoDraw = True
1541.9393 	EXP 	left: autoDraw = False
1541.9393 	EXP 	right: autoDraw = False
1541.9393 	EXP 	middle: autoDraw = False
1541.9393 	EXP 	mypick_3: autoDraw = False
1541.9393 	EXP 	otherpick_3: autoDraw = False
1541.9393 	EXP 	residal_3: autoDraw = False
1541.9393 	EXP 	otherleft: autoDraw = False
1541.9393 	EXP 	othermiddle: autoDraw = False
1541.9393 	EXP 	otherright: autoDraw = False
1541.9393 	EXP 	mypick_4: pos = [12, 4]
1541.9393 	EXP 	residal_4: pos = [0, 4]
1541.9393 	EXP 	mypick_4: text = -200
1541.9393 	EXP 	otherpick_4: pos = array([-12.,   4.])
1541.9393 	EXP 	otherpick_4: text = -50
1541.9393 	EXP 	residal_4: text = -50
1541.9393 	EXP 	right_2: autoDraw = True
1541.9393 	EXP 	middle_2: autoDraw = True
1541.9393 	EXP 	left_2: autoDraw = True
1541.9393 	EXP 	mypick_4: autoDraw = True
1541.9393 	EXP 	otherpick_4: autoDraw = True
1541.9393 	EXP 	residal_4: autoDraw = True
1541.9393 	EXP 	otherleft_2: autoDraw = True
1541.9393 	EXP 	othermiddle_2: autoDraw = True
1541.9393 	EXP 	otherright_2: autoDraw = True
1541.9398 	EXP 	window1: recordFrameIntervals = False
1542.2103 	DATA 	Keypress: right
1543.9256 	EXP 	text_6: autoDraw = True
1543.9256 	EXP 	text_6: autoDraw = False
1543.9294 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1543.9295 	EXP 	window1: mouseVisible = True
1543.9502 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1543.9508 	EXP 	RatingScale unnamed RatingScale: reset()
1543.9740 	EXP 	right_2: autoDraw = False
1543.9740 	EXP 	middle_2: autoDraw = False
1543.9740 	EXP 	left_2: autoDraw = False
1543.9740 	EXP 	mypick_4: autoDraw = False
1543.9740 	EXP 	otherpick_4: autoDraw = False
1543.9740 	EXP 	residal_4: autoDraw = False
1543.9740 	EXP 	otherleft_2: autoDraw = False
1543.9740 	EXP 	othermiddle_2: autoDraw = False
1543.9740 	EXP 	otherright_2: autoDraw = False
1543.9740 	EXP 	right_2: autoDraw = False
1543.9740 	EXP 	middle_2: autoDraw = False
1543.9740 	EXP 	left_2: autoDraw = False
1543.9740 	EXP 	mypick_4: autoDraw = False
1543.9740 	EXP 	otherpick_4: autoDraw = False
1543.9740 	EXP 	residal_4: autoDraw = False
1543.9740 	EXP 	otherleft_2: autoDraw = False
1543.9740 	EXP 	othermiddle_2: autoDraw = False
1543.9740 	EXP 	otherright_2: autoDraw = False
1543.9740 	EXP 	text_6: autoDraw = False
1543.9740 	EXP 	unnamed Rect: autoDraw = False
1543.9740 	EXP 	unnamed Rect: autoDraw = False
1543.9740 	EXP 	unnamed Rect: autoDraw = False
1543.9740 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1543.9740 	EXP 	unnamed RatingScale: flipVert = False
1543.9740 	EXP 	unnamed RatingScale: autoLog = True
1544.9976 	DATA 	Mouse: Left button down, pos=(525,342)
1545.0981 	DATA 	Mouse:  Left button up, pos=(525,342)
1545.5944 	DATA 	Mouse: Left button down, pos=(916,180)
1545.5946 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
1545.5946 	DATA 	RatingScale unnamed RatingScale: rating RT=1.644
1545.5946 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 1.047), (-50.0, 1.644)]
1545.6096 	EXP 	New trial (rep=0, index=92): {'trialNumber': 10, 'mychoice': 50, 'otherchoice': 200, 'stay': 0, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 50, 'otherscore': 200, 'unobtained': 0, 'allowedkeyresp': "'down', 'right'"}
1545.6240 	EXP 	unnamed Rect: autoDraw = True
1545.6240 	EXP 	unnamed Rect: autoDraw = True
1545.6240 	EXP 	unnamed Rect: autoDraw = True
1545.6240 	EXP 	text_4: autoDraw = True
1545.6801 	DATA 	Mouse:  Left button up, pos=(916,180)
1547.6095 	EXP 	otherleft_3: autoDraw = True
1547.6095 	EXP 	othermiddle_3: autoDraw = True
1547.6095 	EXP 	otherright_3: autoDraw = True
1548.1113 	EXP 	window1: recordFrameIntervals = False
1548.1258 	EXP 	otherleft_3: autoDraw = False
1548.1258 	EXP 	othermiddle_3: autoDraw = False
1548.1258 	EXP 	otherright_3: autoDraw = False
1548.1258 	EXP 	text_4: autoDraw = False
1548.1258 	EXP 	otherleft_3: autoDraw = False
1548.1258 	EXP 	othermiddle_3: autoDraw = False
1548.1258 	EXP 	otherright_3: autoDraw = False
1548.1258 	EXP 	text_4: autoDraw = False
1548.1258 	EXP 	otherleft_4: autoDraw = True
1548.1258 	EXP 	othermiddle_4: autoDraw = True
1548.1258 	EXP 	otherright_4: autoDraw = True
1548.1258 	EXP 	text_5: autoDraw = True
1548.1283 	EXP 	window1: recordFrameIntervals = False
1548.4039 	DATA 	Keypress: down
1548.6136 	EXP 	window1: recordFrameIntervals = False
1548.6212 	EXP 	window1: recordFrameIntervals = False
1548.6472 	EXP 	otherleft_4: autoDraw = False
1548.6472 	EXP 	othermiddle_4: autoDraw = False
1548.6472 	EXP 	otherright_4: autoDraw = False
1548.6472 	EXP 	text_5: autoDraw = False
1548.6472 	EXP 	mypick_3: pos = [0, 4]
1548.6472 	EXP 	residal_3: pos = [12, 4]
1548.6472 	EXP 	mypick_3: text = 50
1548.6472 	EXP 	otherpick_3: pos = array([-12.,   4.])
1548.6472 	EXP 	otherpick_3: text = 200
1548.6472 	EXP 	residal_3: text = 0
1548.6472 	EXP 	left: autoDraw = True
1548.6472 	EXP 	right: autoDraw = True
1548.6472 	EXP 	middle: autoDraw = True
1548.6472 	EXP 	mypick_3: autoDraw = True
1548.6472 	EXP 	otherpick_3: autoDraw = True
1548.6472 	EXP 	residal_3: autoDraw = True
1548.6472 	EXP 	otherleft: autoDraw = True
1548.6472 	EXP 	othermiddle: autoDraw = True
1548.6472 	EXP 	otherright: autoDraw = True
1548.6472 	EXP 	left: autoDraw = False
1548.6472 	EXP 	right: autoDraw = False
1548.6472 	EXP 	middle: autoDraw = False
1548.6472 	EXP 	mypick_3: autoDraw = False
1548.6472 	EXP 	otherpick_3: autoDraw = False
1548.6472 	EXP 	residal_3: autoDraw = False
1548.6472 	EXP 	otherleft: autoDraw = False
1548.6472 	EXP 	othermiddle: autoDraw = False
1548.6472 	EXP 	otherright: autoDraw = False
1548.6472 	EXP 	mypick_4: pos = [0, 4]
1548.6472 	EXP 	residal_4: pos = [12, 4]
1548.6472 	EXP 	mypick_4: text = 50
1548.6472 	EXP 	otherpick_4: pos = array([-12.,   4.])
1548.6472 	EXP 	otherpick_4: text = 200
1548.6472 	EXP 	residal_4: text = 0
1548.6472 	EXP 	right_2: autoDraw = True
1548.6472 	EXP 	middle_2: autoDraw = True
1548.6472 	EXP 	left_2: autoDraw = True
1548.6472 	EXP 	mypick_4: autoDraw = True
1548.6472 	EXP 	otherpick_4: autoDraw = True
1548.6472 	EXP 	residal_4: autoDraw = True
1548.6472 	EXP 	otherleft_2: autoDraw = True
1548.6472 	EXP 	othermiddle_2: autoDraw = True
1548.6472 	EXP 	otherright_2: autoDraw = True
1548.6479 	EXP 	window1: recordFrameIntervals = False
1550.6244 	EXP 	text_6: autoDraw = True
1550.6244 	EXP 	text_6: autoDraw = False
1550.6439 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1550.6441 	EXP 	window1: mouseVisible = True
1550.6687 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1550.6692 	EXP 	RatingScale unnamed RatingScale: reset()
1550.6897 	EXP 	right_2: autoDraw = False
1550.6897 	EXP 	middle_2: autoDraw = False
1550.6897 	EXP 	left_2: autoDraw = False
1550.6897 	EXP 	mypick_4: autoDraw = False
1550.6897 	EXP 	otherpick_4: autoDraw = False
1550.6897 	EXP 	residal_4: autoDraw = False
1550.6897 	EXP 	otherleft_2: autoDraw = False
1550.6897 	EXP 	othermiddle_2: autoDraw = False
1550.6897 	EXP 	otherright_2: autoDraw = False
1550.6897 	EXP 	right_2: autoDraw = False
1550.6897 	EXP 	middle_2: autoDraw = False
1550.6897 	EXP 	left_2: autoDraw = False
1550.6897 	EXP 	mypick_4: autoDraw = False
1550.6897 	EXP 	otherpick_4: autoDraw = False
1550.6897 	EXP 	residal_4: autoDraw = False
