2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3111.2138 	EXP 	window1: recordFrameIntervals = False
3111.2423 	EXP 	text_5: autoDraw = False
3111.2423 	EXP 	unnamed Circle: autoDraw = True
3111.2423 	EXP 	unnamed Circle: autoDraw = True
3111.2423 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
3111.2423 	EXP 	blueLVal_2: text = 0
3111.2423 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3111.2423 	EXP 	blueRVal_2: text = 0
3111.2423 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
3111.2423 	EXP 	redLVal_2: text = -50
3111.2423 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3111.2423 	EXP 	redRVal_2: text = -200
3111.2423 	EXP 	arrowL_2: autoDraw = True
3111.2423 	EXP 	arrowR_2: autoDraw = True
3111.2423 	EXP 	blueLVal_2: autoDraw = True
3111.2423 	EXP 	blueRVal_2: autoDraw = True
3111.2423 	EXP 	redLVal_2: autoDraw = True
3111.2423 	EXP 	redRVal_2: autoDraw = True
3111.2464 	EXP 	window1: recordFrameIntervals = False
3115.3770 	EXP 	window1: recordFrameIntervals = False
3115.4029 	EXP 	arrowL_2: autoDraw = False
3115.4029 	EXP 	arrowR_2: autoDraw = False
3115.4029 	EXP 	blueLVal_2: autoDraw = False
3115.4029 	EXP 	blueRVal_2: autoDraw = False
3115.4029 	EXP 	redLVal_2: autoDraw = False
3115.4029 	EXP 	redRVal_2: autoDraw = False
3115.4029 	EXP 	blueLVal: pos = array([-6.7,  1.9])
3115.4029 	EXP 	blueLVal: text = 0
3115.4029 	EXP 	blueRVal: pos = array([9.3, 1.9])
3115.4029 	EXP 	blueRVal: text = 0
3115.4029 	EXP 	redLVal: pos = array([-9.3, -1.9])
3115.4029 	EXP 	redLVal: text = -50
3115.4029 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3115.4029 	EXP 	redRVal: text = -200
3115.4029 	EXP 	right: autoDraw = True
3115.4029 	EXP 	left: autoDraw = True
3115.4029 	EXP 	arrowL: autoDraw = True
3115.4029 	EXP 	arrowR: autoDraw = True
3115.4029 	EXP 	blueLVal: autoDraw = True
3115.4029 	EXP 	blueRVal: autoDraw = True
3115.4029 	EXP 	redLVal: autoDraw = True
3115.4029 	EXP 	redRVal: autoDraw = True
3115.4033 	EXP 	window1: recordFrameIntervals = False
3115.6618 	DATA 	Keypress: left
3119.4657 	EXP 	window1: recordFrameIntervals = False
3119.4910 	EXP 	right: autoDraw = False
3119.4910 	EXP 	left: autoDraw = False
3119.4910 	EXP 	arrowL: autoDraw = False
3119.4910 	EXP 	arrowR: autoDraw = False
3119.4910 	EXP 	blueLVal: autoDraw = False
3119.4910 	EXP 	blueRVal: autoDraw = False
3119.4910 	EXP 	redLVal: autoDraw = False
3119.4910 	EXP 	redRVal: autoDraw = False
3119.4910 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3119.4910 	EXP 	blueLVal_3: text = 0
3119.4910 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3119.4910 	EXP 	blueRVal_3: text = 0
3119.4910 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3119.4910 	EXP 	redLVal_3: text = -50
3119.4910 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3119.4910 	EXP 	redRVal_3: text = -200
3119.4910 	EXP 	right_2: autoDraw = True
3119.4910 	EXP 	left_2: autoDraw = True
3119.4910 	EXP 	arrowL_3: autoDraw = True
3119.4910 	EXP 	arrowR_3: autoDraw = True
3119.4910 	EXP 	blueLVal_3: autoDraw = True
3119.4910 	EXP 	blueRVal_3: autoDraw = True
3119.4910 	EXP 	redLVal_3: autoDraw = True
3119.4910 	EXP 	redRVal_3: autoDraw = True
3119.4914 	EXP 	window1: recordFrameIntervals = False
3121.4823 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3121.4824 	EXP 	window1: mouseVisible = True
3121.5360 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3121.5369 	EXP 	RatingScale unnamed RatingScale: reset()
3121.5624 	EXP 	right_2: autoDraw = False
3121.5624 	EXP 	left_2: autoDraw = False
3121.5624 	EXP 	arrowL_3: autoDraw = False
3121.5624 	EXP 	arrowR_3: autoDraw = False
3121.5624 	EXP 	blueLVal_3: autoDraw = False
3121.5624 	EXP 	blueRVal_3: autoDraw = False
3121.5624 	EXP 	redLVal_3: autoDraw = False
3121.5624 	EXP 	redRVal_3: autoDraw = False
3121.5624 	EXP 	right_2: autoDraw = False
3121.5624 	EXP 	left_2: autoDraw = False
3121.5624 	EXP 	arrowL_3: autoDraw = False
3121.5624 	EXP 	arrowR_3: autoDraw = False
3121.5624 	EXP 	blueLVal_3: autoDraw = False
3121.5624 	EXP 	blueRVal_3: autoDraw = False
3121.5624 	EXP 	redLVal_3: autoDraw = False
3121.5624 	EXP 	redRVal_3: autoDraw = False
3121.5624 	EXP 	unnamed Circle: autoDraw = False
3121.5624 	EXP 	unnamed Circle: autoDraw = False
3121.5624 	EXP 	unnamed RatingScale: flipVert = False
3121.5624 	EXP 	unnamed RatingScale: autoLog = True
3122.8563 	DATA 	Mouse: Left button down, pos=(1425,537)
3122.9772 	DATA 	Mouse:  Left button up, pos=(1425,537)
3123.6689 	DATA 	Mouse: Left button down, pos=(1044,361)
3123.6692 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
3123.6692 	DATA 	RatingScale unnamed RatingScale: rating RT=2.132
3123.6692 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 1.319), (50.0, 2.132)]
3123.7017 	EXP 	text_5: text = '你的总分5150'
3123.7017 	EXP 	text_5: autoDraw = True
3123.7595 	DATA 	Mouse:  Left button up, pos=(1044,361)
3124.6857 	EXP 	New trial (rep=0, index=81): {'trialNumber': 44, 'trialType': 'complete', 'x1': 0, 'p': 0.8, 'y1': -200, 'p2': 0.2, 'outcome1': 'blue', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -50, 'LeftYourUn': -200, 'RightYouUn': -200}
3124.7022 	EXP 	window1: recordFrameIntervals = False
3124.7267 	EXP 	text_5: autoDraw = False
3124.7267 	EXP 	unnamed Circle: autoDraw = True
3124.7267 	EXP 	unnamed Circle: autoDraw = True
3124.7267 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
3124.7267 	EXP 	blueLVal_2: text = 0
3124.7267 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3124.7267 	EXP 	blueRVal_2: text = -50
3124.7267 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
3124.7267 	EXP 	redLVal_2: text = -200
3124.7267 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3124.7267 	EXP 	redRVal_2: text = -200
3124.7267 	EXP 	arrowL_2: autoDraw = True
3124.7267 	EXP 	arrowR_2: autoDraw = True
3124.7267 	EXP 	blueLVal_2: autoDraw = True
3124.7267 	EXP 	blueRVal_2: autoDraw = True
3124.7267 	EXP 	redLVal_2: autoDraw = True
3124.7267 	EXP 	redRVal_2: autoDraw = True
3124.7308 	EXP 	window1: recordFrameIntervals = False
3128.1562 	EXP 	window1: recordFrameIntervals = False
3128.1821 	EXP 	arrowL_2: autoDraw = False
3128.1821 	EXP 	arrowR_2: autoDraw = False
3128.1821 	EXP 	blueLVal_2: autoDraw = False
3128.1821 	EXP 	blueRVal_2: autoDraw = False
3128.1821 	EXP 	redLVal_2: autoDraw = False
3128.1821 	EXP 	redRVal_2: autoDraw = False
3128.1821 	EXP 	blueLVal: pos = array([-9.3, -1.9])
3128.1821 	EXP 	blueLVal: text = 0
3128.1821 	EXP 	blueRVal: pos = array([9.3, 1.9])
3128.1821 	EXP 	blueRVal: text = -50
3128.1821 	EXP 	redLVal: pos = array([-6.7,  1.9])
3128.1821 	EXP 	redLVal: text = -200
3128.1821 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3128.1821 	EXP 	redRVal: text = -200
3128.1821 	EXP 	right: autoDraw = True
3128.1821 	EXP 	left: autoDraw = True
3128.1821 	EXP 	arrowL: autoDraw = True
3128.1821 	EXP 	arrowR: autoDraw = True
3128.1821 	EXP 	blueLVal: autoDraw = True
3128.1821 	EXP 	blueRVal: autoDraw = True
3128.1821 	EXP 	redLVal: autoDraw = True
3128.1821 	EXP 	redRVal: autoDraw = True
3128.1826 	EXP 	window1: recordFrameIntervals = False
3128.4411 	DATA 	Keypress: left
3132.0702 	EXP 	window1: recordFrameIntervals = False
3132.0950 	EXP 	right: autoDraw = False
3132.0950 	EXP 	left: autoDraw = False
3132.0950 	EXP 	arrowL: autoDraw = False
3132.0950 	EXP 	arrowR: autoDraw = False
3132.0950 	EXP 	blueLVal: autoDraw = False
3132.0950 	EXP 	blueRVal: autoDraw = False
3132.0950 	EXP 	redLVal: autoDraw = False
3132.0950 	EXP 	redRVal: autoDraw = False
3132.0950 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
3132.0950 	EXP 	blueLVal_3: text = 0
3132.0950 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3132.0950 	EXP 	blueRVal_3: text = -50
3132.0950 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
3132.0950 	EXP 	redLVal_3: text = -200
3132.0950 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3132.0950 	EXP 	redRVal_3: text = -200
3132.0950 	EXP 	right_2: autoDraw = True
3132.0950 	EXP 	left_2: autoDraw = True
3132.0950 	EXP 	arrowL_3: autoDraw = True
3132.0950 	EXP 	arrowR_3: autoDraw = True
3132.0950 	EXP 	blueLVal_3: autoDraw = True
3132.0950 	EXP 	blueRVal_3: autoDraw = True
3132.0950 	EXP 	redLVal_3: autoDraw = True
3132.0950 	EXP 	redRVal_3: autoDraw = True
3132.0954 	EXP 	window1: recordFrameIntervals = False
3134.0919 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3134.0920 	EXP 	window1: mouseVisible = True
3134.1179 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3134.1187 	EXP 	RatingScale unnamed RatingScale: reset()
3134.1454 	EXP 	right_2: autoDraw = False
3134.1454 	EXP 	left_2: autoDraw = False
3134.1454 	EXP 	arrowL_3: autoDraw = False
3134.1454 	EXP 	arrowR_3: autoDraw = False
3134.1454 	EXP 	blueLVal_3: autoDraw = False
3134.1454 	EXP 	blueRVal_3: autoDraw = False
3134.1454 	EXP 	redLVal_3: autoDraw = False
3134.1454 	EXP 	redRVal_3: autoDraw = False
3134.1454 	EXP 	right_2: autoDraw = False
3134.1454 	EXP 	left_2: autoDraw = False
3134.1454 	EXP 	arrowL_3: autoDraw = False
3134.1454 	EXP 	arrowR_3: autoDraw = False
3134.1454 	EXP 	blueLVal_3: autoDraw = False
3134.1454 	EXP 	blueRVal_3: autoDraw = False
3134.1454 	EXP 	redLVal_3: autoDraw = False
3134.1454 	EXP 	redRVal_3: autoDraw = False
3134.1454 	EXP 	unnamed Circle: autoDraw = False
3134.1454 	EXP 	unnamed Circle: autoDraw = False
3134.1454 	EXP 	unnamed RatingScale: flipVert = False
3134.1454 	EXP 	unnamed RatingScale: autoLog = True
3134.8782 	DATA 	Mouse: Left button down, pos=(1421,540)
3134.9949 	DATA 	Mouse:  Left button up, pos=(1421,540)
3135.5554 	DATA 	Mouse: Left button down, pos=(1000,363)
3135.5556 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
3135.5556 	DATA 	RatingScale unnamed RatingScale: rating RT=1.437
3135.5556 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.76), (50.0, 1.437)]
3135.5886 	EXP 	text_5: text = '你的总分5150'
3135.5886 	EXP 	text_5: autoDraw = True
3135.6306 	DATA 	Mouse:  Left button up, pos=(1000,363)
3136.5740 	EXP 	New trial (rep=0, index=82): {'trialNumber': 240, 'trialType': 'complete', 'x1': 200, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 200, 'RightYouUn': 50}
3136.5889 	EXP 	window1: recordFrameIntervals = False
3136.6141 	EXP 	text_5: autoDraw = False
3136.6141 	EXP 	unnamed Circle: autoDraw = True
3136.6141 	EXP 	unnamed Circle: autoDraw = True
3136.6141 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
3136.6141 	EXP 	blueLVal_2: text = 200
3136.6141 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
3136.6141 	EXP 	blueRVal_2: text = 200
3136.6141 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
3136.6141 	EXP 	redLVal_2: text = 0
3136.6141 	EXP 	redRVal_2: pos = array([9.3, 1.9])
3136.6141 	EXP 	redRVal_2: text = 50
3136.6141 	EXP 	arrowL_2: autoDraw = True
3136.6141 	EXP 	arrowR_2: autoDraw = True
3136.6141 	EXP 	blueLVal_2: autoDraw = True
3136.6141 	EXP 	blueRVal_2: autoDraw = True
3136.6141 	EXP 	redLVal_2: autoDraw = True
3136.6141 	EXP 	redRVal_2: autoDraw = True
3136.6181 	EXP 	window1: recordFrameIntervals = False
3138.8157 	EXP 	window1: recordFrameIntervals = False
3138.8432 	EXP 	arrowL_2: autoDraw = False
3138.8432 	EXP 	arrowR_2: autoDraw = False
3138.8432 	EXP 	blueLVal_2: autoDraw = False
3138.8432 	EXP 	blueRVal_2: autoDraw = False
3138.8432 	EXP 	redLVal_2: autoDraw = False
3138.8432 	EXP 	redRVal_2: autoDraw = False
3138.8432 	EXP 	blueLVal: pos = array([-6.7,  1.9])
3138.8432 	EXP 	blueLVal: text = 200
3138.8432 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
3138.8432 	EXP 	blueRVal: text = 200
3138.8432 	EXP 	redLVal: pos = array([-9.3, -1.9])
3138.8432 	EXP 	redLVal: text = 0
3138.8432 	EXP 	redRVal: pos = array([9.3, 1.9])
3138.8432 	EXP 	redRVal: text = 50
3138.8432 	EXP 	right: autoDraw = True
3138.8432 	EXP 	left: autoDraw = True
3138.8432 	EXP 	arrowL: autoDraw = True
3138.8432 	EXP 	arrowR: autoDraw = True
3138.8432 	EXP 	blueLVal: autoDraw = True
3138.8432 	EXP 	blueRVal: autoDraw = True
3138.8432 	EXP 	redLVal: autoDraw = True
3138.8432 	EXP 	redRVal: autoDraw = True
3138.8440 	EXP 	window1: recordFrameIntervals = False
3139.1012 	DATA 	Keypress: right
3142.9653 	EXP 	window1: recordFrameIntervals = False
3142.9924 	EXP 	right: autoDraw = False
3142.9924 	EXP 	left: autoDraw = False
3142.9924 	EXP 	arrowL: autoDraw = False
3142.9924 	EXP 	arrowR: autoDraw = False
3142.9924 	EXP 	blueLVal: autoDraw = False
3142.9924 	EXP 	blueRVal: autoDraw = False
3142.9924 	EXP 	redLVal: autoDraw = False
3142.9924 	EXP 	redRVal: autoDraw = False
3142.9924 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3142.9924 	EXP 	blueLVal_3: text = 200
3142.9924 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
3142.9924 	EXP 	blueRVal_3: text = 200
3142.9924 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3142.9924 	EXP 	redLVal_3: text = 0
3142.9924 	EXP 	redRVal_3: pos = array([9.3, 1.9])
3142.9924 	EXP 	redRVal_3: text = 50
3142.9924 	EXP 	right_2: autoDraw = True
3142.9924 	EXP 	left_2: autoDraw = True
3142.9924 	EXP 	arrowL_3: autoDraw = True
3142.9924 	EXP 	arrowR_3: autoDraw = True
3142.9924 	EXP 	blueLVal_3: autoDraw = True
3142.9924 	EXP 	blueRVal_3: autoDraw = True
3142.9924 	EXP 	redLVal_3: autoDraw = True
3142.9924 	EXP 	redRVal_3: autoDraw = True
3142.9928 	EXP 	window1: recordFrameIntervals = False
3144.9988 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3144.9989 	EXP 	window1: mouseVisible = True
3145.0218 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3145.0226 	EXP 	RatingScale unnamed RatingScale: reset()
3145.0485 	EXP 	right_2: autoDraw = False
3145.0485 	EXP 	left_2: autoDraw = False
3145.0485 	EXP 	arrowL_3: autoDraw = False
3145.0485 	EXP 	arrowR_3: autoDraw = False
3145.0485 	EXP 	blueLVal_3: autoDraw = False
3145.0485 	EXP 	blueRVal_3: autoDraw = False
3145.0485 	EXP 	redLVal_3: autoDraw = False
3145.0485 	EXP 	redRVal_3: autoDraw = False
3145.0485 	EXP 	right_2: autoDraw = False
3145.0485 	EXP 	left_2: autoDraw = False
3145.0485 	EXP 	arrowL_3: autoDraw = False
3145.0485 	EXP 	arrowR_3: autoDraw = False
3145.0485 	EXP 	blueLVal_3: autoDraw = False
3145.0485 	EXP 	blueRVal_3: autoDraw = False
3145.0485 	EXP 	redLVal_3: autoDraw = False
3145.0485 	EXP 	redRVal_3: autoDraw = False
3145.0485 	EXP 	unnamed Circle: autoDraw = False
3145.0485 	EXP 	unnamed Circle: autoDraw = False
3145.0485 	EXP 	unnamed RatingScale: flipVert = False
3145.0485 	EXP 	unnamed RatingScale: autoLog = True
3146.2787 	DATA 	Mouse: Left button down, pos=(1424,539)
3146.3747 	DATA 	Mouse:  Left button up, pos=(1424,539)
3146.9561 	DATA 	Mouse: Left button down, pos=(1025,343)
3146.9563 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
3146.9563 	DATA 	RatingScale unnamed RatingScale: rating RT=1.934
3146.9563 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 1.256), (50.0, 1.934)]
3146.9996 	EXP 	text_5: text = '你的总分5350'
3146.9996 	EXP 	text_5: autoDraw = True
3147.0273 	DATA 	Mouse:  Left button up, pos=(1025,343)
3147.9807 	EXP 	New trial (rep=0, index=83): {'trialNumber': 361, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -200, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': -200, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
3148.0002 	EXP 	window1: recordFrameIntervals = False
3148.0251 	EXP 	text_5: autoDraw = False
3148.0251 	EXP 	unnamed Circle: autoDraw = True
3148.0251 	EXP 	unnamed Circle: autoDraw = True
3148.0251 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3148.0251 	EXP 	blueLVal_2: text = 0
3148.0251 	EXP 	blueRVal_2: pos = array([6., 0.])
3148.0251 	EXP 	blueRVal_2: text = -50
3148.0251 	EXP 	redLVal_2: pos = array([-6.,  0.])
3148.0251 	EXP 	redLVal_2: text = -200
3148.0251 	EXP 	redRVal_2: pos = array([10.,  0.])
3148.0251 	EXP 	redRVal_2: text = -200
3148.0251 	EXP 	arrowL_2: autoDraw = True
3148.0251 	EXP 	arrowR_2: autoDraw = True
3148.0251 	EXP 	blueLVal_2: autoDraw = True
3148.0251 	EXP 	blueRVal_2: autoDraw = True
3148.0251 	EXP 	redLVal_2: autoDraw = True
3148.0251 	EXP 	redRVal_2: autoDraw = True
3148.0291 	EXP 	window1: recordFrameIntervals = False
3152.7008 	EXP 	window1: recordFrameIntervals = False
3152.7128 	DATA 	Keypress: left
3152.7265 	EXP 	arrowL_2: autoDraw = False
3152.7265 	EXP 	arrowR_2: autoDraw = False
3152.7265 	EXP 	blueLVal_2: autoDraw = False
3152.7265 	EXP 	blueRVal_2: autoDraw = False
3152.7265 	EXP 	redLVal_2: autoDraw = False
3152.7265 	EXP 	redRVal_2: autoDraw = False
3152.7265 	EXP 	blueLVal: pos = array([-10.,   0.])
3152.7265 	EXP 	blueLVal: text = 0
3152.7265 	EXP 	blueRVal: pos = array([6., 0.])
3152.7265 	EXP 	blueRVal: text = -50
3152.7265 	EXP 	redLVal: pos = array([-6.,  0.])
3152.7265 	EXP 	redLVal: text = -200
3152.7265 	EXP 	redRVal: pos = array([10.,  0.])
3152.7265 	EXP 	redRVal: text = -200
3152.7265 	EXP 	right: autoDraw = True
3152.7265 	EXP 	left: autoDraw = True
3152.7265 	EXP 	arrowL: autoDraw = True
3152.7265 	EXP 	arrowR: autoDraw = True
3152.7265 	EXP 	blueLVal: autoDraw = True
3152.7265 	EXP 	blueRVal: autoDraw = True
3152.7265 	EXP 	redLVal: autoDraw = True
3152.7265 	EXP 	redRVal: autoDraw = True
3152.7270 	EXP 	window1: recordFrameIntervals = False
3156.4784 	EXP 	window1: recordFrameIntervals = False
3156.5032 	EXP 	right: autoDraw = False
3156.5032 	EXP 	left: autoDraw = False
3156.5032 	EXP 	arrowL: autoDraw = False
3156.5032 	EXP 	arrowR: autoDraw = False
3156.5032 	EXP 	blueLVal: autoDraw = False
3156.5032 	EXP 	blueRVal: autoDraw = False
3156.5032 	EXP 	redLVal: autoDraw = False
3156.5032 	EXP 	redRVal: autoDraw = False
3156.5032 	EXP 	blueLVal_3: pos = array([-10.,   0.])
3156.5032 	EXP 	blueLVal_3: text = 0
3156.5032 	EXP 	blueRVal_3: pos = array([6., 0.])
3156.5032 	EXP 	blueRVal_3: text = -50
3156.5032 	EXP 	redLVal_3: pos = array([-6.,  0.])
3156.5032 	EXP 	redLVal_3: text = -200
3156.5032 	EXP 	redRVal_3: pos = array([10.,  0.])
3156.5032 	EXP 	redRVal_3: text = -200
3156.5032 	EXP 	right_2: autoDraw = True
3156.5032 	EXP 	left_2: autoDraw = True
3156.5032 	EXP 	arrowL_3: autoDraw = True
3156.5032 	EXP 	arrowR_3: autoDraw = True
3156.5032 	EXP 	blueLVal_3: autoDraw = True
3156.5032 	EXP 	blueRVal_3: autoDraw = True
3156.5032 	EXP 	redLVal_3: autoDraw = True
3156.5032 	EXP 	redRVal_3: autoDraw = True
3156.5036 	EXP 	window1: recordFrameIntervals = False
3158.4950 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3158.4952 	EXP 	window1: mouseVisible = True
3158.5492 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3158.5501 	EXP 	RatingScale unnamed RatingScale: reset()
3158.5757 	EXP 	right_2: autoDraw = False
3158.5757 	EXP 	left_2: autoDraw = False
3158.5757 	EXP 	arrowL_3: autoDraw = False
3158.5757 	EXP 	arrowR_3: autoDraw = False
3158.5757 	EXP 	blueLVal_3: autoDraw = False
3158.5757 	EXP 	blueRVal_3: autoDraw = False
3158.5757 	EXP 	redLVal_3: autoDraw = False
3158.5757 	EXP 	redRVal_3: autoDraw = False
3158.5757 	EXP 	right_2: autoDraw = False
3158.5757 	EXP 	left_2: autoDraw = False
3158.5757 	EXP 	arrowL_3: autoDraw = False
3158.5757 	EXP 	arrowR_3: autoDraw = False
3158.5757 	EXP 	blueLVal_3: autoDraw = False
3158.5757 	EXP 	blueRVal_3: autoDraw = False
3158.5757 	EXP 	redLVal_3: autoDraw = False
3158.5757 	EXP 	redRVal_3: autoDraw = False
3158.5757 	EXP 	unnamed Circle: autoDraw = False
3158.5757 	EXP 	unnamed Circle: autoDraw = False
