2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2323.9674 	DATA 	RatingScale unnamed RatingScale: rating RT=2.157
2323.9674 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (38.8, 1.504), (38.8, 2.157)]
2324.0147 	EXP 	text_5: text = '你的总分6050'
2324.0147 	EXP 	text_5: autoDraw = True
2324.1155 	DATA 	Mouse:  Left button up, pos=(1055,363)
2325.0013 	EXP 	New trial (rep=0, index=68): {'trialNumber': 131, 'trialType': 'complete', 'x1': 200, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'blue', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 200, 'rightPoints': 50, 'LeftYourUn': 0, 'RightYouUn': 200}
2325.0206 	EXP 	window1: recordFrameIntervals = False
2325.0459 	EXP 	text_5: autoDraw = False
2325.0459 	EXP 	unnamed Circle: autoDraw = True
2325.0459 	EXP 	unnamed Circle: autoDraw = True
2325.0459 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
2325.0459 	EXP 	blueLVal_2: text = 200
2325.0459 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2325.0459 	EXP 	blueRVal_2: text = 200
2325.0459 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
2325.0459 	EXP 	redLVal_2: text = 0
2325.0459 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2325.0459 	EXP 	redRVal_2: text = 50
2325.0459 	EXP 	arrowL_2: autoDraw = True
2325.0459 	EXP 	arrowR_2: autoDraw = True
2325.0459 	EXP 	blueLVal_2: autoDraw = True
2325.0459 	EXP 	blueRVal_2: autoDraw = True
2325.0459 	EXP 	redLVal_2: autoDraw = True
2325.0459 	EXP 	redRVal_2: autoDraw = True
2325.0494 	EXP 	window1: recordFrameIntervals = False
2328.8559 	EXP 	window1: recordFrameIntervals = False
2328.8832 	EXP 	arrowL_2: autoDraw = False
2328.8832 	EXP 	arrowR_2: autoDraw = False
2328.8832 	EXP 	blueLVal_2: autoDraw = False
2328.8832 	EXP 	blueRVal_2: autoDraw = False
2328.8832 	EXP 	redLVal_2: autoDraw = False
2328.8832 	EXP 	redRVal_2: autoDraw = False
2328.8832 	EXP 	blueLVal: pos = array([-6.7,  1.9])
2328.8832 	EXP 	blueLVal: text = 200
2328.8832 	EXP 	blueRVal: pos = array([9.3, 1.9])
2328.8832 	EXP 	blueRVal: text = 200
2328.8832 	EXP 	redLVal: pos = array([-9.3, -1.9])
2328.8832 	EXP 	redLVal: text = 0
2328.8832 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2328.8832 	EXP 	redRVal: text = 50
2328.8832 	EXP 	right: autoDraw = True
2328.8832 	EXP 	left: autoDraw = True
2328.8832 	EXP 	arrowL: autoDraw = True
2328.8832 	EXP 	arrowR: autoDraw = True
2328.8832 	EXP 	blueLVal: autoDraw = True
2328.8832 	EXP 	blueRVal: autoDraw = True
2328.8832 	EXP 	redLVal: autoDraw = True
2328.8832 	EXP 	redRVal: autoDraw = True
2328.8847 	EXP 	window1: recordFrameIntervals = False
2329.1402 	DATA 	Keypress: right
2332.5878 	EXP 	window1: recordFrameIntervals = False
2332.6139 	EXP 	right: autoDraw = False
2332.6139 	EXP 	left: autoDraw = False
2332.6139 	EXP 	arrowL: autoDraw = False
2332.6139 	EXP 	arrowR: autoDraw = False
2332.6139 	EXP 	blueLVal: autoDraw = False
2332.6139 	EXP 	blueRVal: autoDraw = False
2332.6139 	EXP 	redLVal: autoDraw = False
2332.6139 	EXP 	redRVal: autoDraw = False
2332.6139 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
2332.6139 	EXP 	blueLVal_3: text = 200
2332.6139 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2332.6139 	EXP 	blueRVal_3: text = 200
2332.6139 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
2332.6139 	EXP 	redLVal_3: text = 0
2332.6139 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2332.6139 	EXP 	redRVal_3: text = 50
2332.6139 	EXP 	right_2: autoDraw = True
2332.6139 	EXP 	left_2: autoDraw = True
2332.6139 	EXP 	arrowL_3: autoDraw = True
2332.6139 	EXP 	arrowR_3: autoDraw = True
2332.6139 	EXP 	blueLVal_3: autoDraw = True
2332.6139 	EXP 	blueRVal_3: autoDraw = True
2332.6139 	EXP 	redLVal_3: autoDraw = True
2332.6139 	EXP 	redRVal_3: autoDraw = True
2332.6144 	EXP 	window1: recordFrameIntervals = False
2334.6184 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2334.6186 	EXP 	window1: mouseVisible = True
2334.6689 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2334.6699 	EXP 	RatingScale unnamed RatingScale: reset()
2334.6952 	EXP 	right_2: autoDraw = False
2334.6952 	EXP 	left_2: autoDraw = False
2334.6952 	EXP 	arrowL_3: autoDraw = False
2334.6952 	EXP 	arrowR_3: autoDraw = False
2334.6952 	EXP 	blueLVal_3: autoDraw = False
2334.6952 	EXP 	blueRVal_3: autoDraw = False
2334.6952 	EXP 	redLVal_3: autoDraw = False
2334.6952 	EXP 	redRVal_3: autoDraw = False
2334.6952 	EXP 	right_2: autoDraw = False
2334.6952 	EXP 	left_2: autoDraw = False
2334.6952 	EXP 	arrowL_3: autoDraw = False
2334.6952 	EXP 	arrowR_3: autoDraw = False
2334.6952 	EXP 	blueLVal_3: autoDraw = False
2334.6952 	EXP 	blueRVal_3: autoDraw = False
2334.6952 	EXP 	redLVal_3: autoDraw = False
2334.6952 	EXP 	redRVal_3: autoDraw = False
2334.6952 	EXP 	unnamed Circle: autoDraw = False
2334.6952 	EXP 	unnamed Circle: autoDraw = False
2334.6952 	EXP 	unnamed RatingScale: flipVert = False
2334.6952 	EXP 	unnamed RatingScale: autoLog = True
2336.4257 	DATA 	Mouse: Left button down, pos=(1041,531)
2336.5458 	DATA 	Mouse:  Left button up, pos=(1041,531)
2336.8936 	DATA 	Mouse: Left button down, pos=(946,371)
2336.8938 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=8.799999999999997
2336.8938 	DATA 	RatingScale unnamed RatingScale: rating RT=2.224
2336.8939 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (8.799999999999997, 1.756), (8.799999999999997, 2.224)]
2336.9356 	EXP 	text_5: text = '你的总分6100'
2336.9356 	EXP 	text_5: autoDraw = True
2337.0210 	DATA 	Mouse:  Left button up, pos=(946,371)
2337.9267 	EXP 	New trial (rep=0, index=69): {'trialNumber': 136, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'blue', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -50, 'RightYouUn': 0}
2337.9506 	EXP 	window1: recordFrameIntervals = False
2337.9768 	EXP 	text_5: autoDraw = False
2337.9768 	EXP 	unnamed Circle: autoDraw = True
2337.9768 	EXP 	unnamed Circle: autoDraw = True
2337.9768 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2337.9768 	EXP 	blueLVal_2: text = 0
2337.9768 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2337.9768 	EXP 	blueRVal_2: text = 0
2337.9768 	EXP 	redLVal_2: pos = array([-6.,  0.])
2337.9768 	EXP 	redLVal_2: text = -50
2337.9768 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2337.9768 	EXP 	redRVal_2: text = -200
2337.9768 	EXP 	arrowL_2: autoDraw = True
2337.9768 	EXP 	arrowR_2: autoDraw = True
2337.9768 	EXP 	blueLVal_2: autoDraw = True
2337.9768 	EXP 	blueRVal_2: autoDraw = True
2337.9768 	EXP 	redLVal_2: autoDraw = True
2337.9768 	EXP 	redRVal_2: autoDraw = True
2337.9809 	EXP 	window1: recordFrameIntervals = False
2341.0739 	EXP 	window1: recordFrameIntervals = False
2341.1006 	EXP 	arrowL_2: autoDraw = False
2341.1006 	EXP 	arrowR_2: autoDraw = False
2341.1006 	EXP 	blueLVal_2: autoDraw = False
2341.1006 	EXP 	blueRVal_2: autoDraw = False
2341.1006 	EXP 	redLVal_2: autoDraw = False
2341.1006 	EXP 	redRVal_2: autoDraw = False
2341.1006 	EXP 	blueLVal: pos = array([-10.,   0.])
2341.1006 	EXP 	blueLVal: text = 0
2341.1006 	EXP 	blueRVal: pos = array([9.3, 1.9])
2341.1006 	EXP 	blueRVal: text = 0
2341.1006 	EXP 	redLVal: pos = array([-6.,  0.])
2341.1006 	EXP 	redLVal: text = -50
2341.1006 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2341.1006 	EXP 	redRVal: text = -200
2341.1006 	EXP 	right: autoDraw = True
2341.1006 	EXP 	left: autoDraw = True
2341.1006 	EXP 	arrowL: autoDraw = True
2341.1006 	EXP 	arrowR: autoDraw = True
2341.1006 	EXP 	blueLVal: autoDraw = True
2341.1006 	EXP 	blueRVal: autoDraw = True
2341.1006 	EXP 	redLVal: autoDraw = True
2341.1006 	EXP 	redRVal: autoDraw = True
2341.1011 	EXP 	window1: recordFrameIntervals = False
2341.3583 	DATA 	Keypress: left
2344.8522 	EXP 	window1: recordFrameIntervals = False
2344.8774 	EXP 	right: autoDraw = False
2344.8774 	EXP 	left: autoDraw = False
2344.8774 	EXP 	arrowL: autoDraw = False
2344.8774 	EXP 	arrowR: autoDraw = False
2344.8774 	EXP 	blueLVal: autoDraw = False
2344.8774 	EXP 	blueRVal: autoDraw = False
2344.8774 	EXP 	redLVal: autoDraw = False
2344.8774 	EXP 	redRVal: autoDraw = False
2344.8774 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2344.8774 	EXP 	blueLVal_3: text = 0
2344.8774 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2344.8774 	EXP 	blueRVal_3: text = 0
2344.8774 	EXP 	redLVal_3: pos = array([-6.,  0.])
2344.8774 	EXP 	redLVal_3: text = -50
2344.8774 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2344.8774 	EXP 	redRVal_3: text = -200
2344.8774 	EXP 	right_2: autoDraw = True
2344.8774 	EXP 	left_2: autoDraw = True
2344.8774 	EXP 	arrowL_3: autoDraw = True
2344.8774 	EXP 	arrowR_3: autoDraw = True
2344.8774 	EXP 	blueLVal_3: autoDraw = True
2344.8774 	EXP 	blueRVal_3: autoDraw = True
2344.8774 	EXP 	redLVal_3: autoDraw = True
2344.8774 	EXP 	redRVal_3: autoDraw = True
2344.8779 	EXP 	window1: recordFrameIntervals = False
2346.8672 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2346.8674 	EXP 	window1: mouseVisible = True
2346.9211 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2346.9220 	EXP 	RatingScale unnamed RatingScale: reset()
2346.9477 	EXP 	right_2: autoDraw = False
2346.9477 	EXP 	left_2: autoDraw = False
2346.9477 	EXP 	arrowL_3: autoDraw = False
2346.9477 	EXP 	arrowR_3: autoDraw = False
2346.9477 	EXP 	blueLVal_3: autoDraw = False
2346.9477 	EXP 	blueRVal_3: autoDraw = False
2346.9477 	EXP 	redLVal_3: autoDraw = False
2346.9477 	EXP 	redRVal_3: autoDraw = False
2346.9477 	EXP 	right_2: autoDraw = False
2346.9477 	EXP 	left_2: autoDraw = False
2346.9477 	EXP 	arrowL_3: autoDraw = False
2346.9477 	EXP 	arrowR_3: autoDraw = False
2346.9477 	EXP 	blueLVal_3: autoDraw = False
2346.9477 	EXP 	blueRVal_3: autoDraw = False
2346.9477 	EXP 	redLVal_3: autoDraw = False
2346.9477 	EXP 	redRVal_3: autoDraw = False
2346.9477 	EXP 	unnamed Circle: autoDraw = False
2346.9477 	EXP 	unnamed Circle: autoDraw = False
2346.9477 	EXP 	unnamed RatingScale: flipVert = False
2346.9477 	EXP 	unnamed RatingScale: autoLog = True
2347.7892 	DATA 	Mouse: Left button down, pos=(1203,548)
2347.8907 	DATA 	Mouse:  Left button up, pos=(1203,548)
2348.2260 	DATA 	Mouse: Left button down, pos=(1069,310)
2348.2263 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=26.400000000000006
2348.2263 	DATA 	RatingScale unnamed RatingScale: rating RT=1.304
2348.2263 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (26.400000000000006, 0.867), (26.400000000000006, 1.304)]
2348.2599 	EXP 	text_5: text = '你的总分6100'
2348.2599 	EXP 	text_5: autoDraw = True
2348.3441 	DATA 	Mouse:  Left button up, pos=(1069,310)
2349.2554 	EXP 	New trial (rep=0, index=70): {'trialNumber': 30, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'blue', 'x2': 0, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 185, 'L2': 355, 'R1': 185, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 0, 'LeftYourUn': -50, 'RightYouUn': -200}
2349.2712 	EXP 	window1: recordFrameIntervals = False
2349.2970 	EXP 	text_5: autoDraw = False
2349.2970 	EXP 	unnamed Circle: autoDraw = True
2349.2970 	EXP 	unnamed Circle: autoDraw = True
2349.2970 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2349.2970 	EXP 	blueLVal_2: text = 0
2349.2970 	EXP 	blueRVal_2: pos = array([6., 0.])
2349.2970 	EXP 	blueRVal_2: text = 0
2349.2970 	EXP 	redLVal_2: pos = array([-6.,  0.])
2349.2970 	EXP 	redLVal_2: text = -50
2349.2970 	EXP 	redRVal_2: pos = array([10.,  0.])
2349.2970 	EXP 	redRVal_2: text = -200
2349.2970 	EXP 	arrowL_2: autoDraw = True
2349.2970 	EXP 	arrowR_2: autoDraw = True
2349.2970 	EXP 	blueLVal_2: autoDraw = True
2349.2970 	EXP 	blueRVal_2: autoDraw = True
2349.2970 	EXP 	redLVal_2: autoDraw = True
2349.2970 	EXP 	redRVal_2: autoDraw = True
2349.3007 	EXP 	window1: recordFrameIntervals = False
2351.5621 	EXP 	window1: recordFrameIntervals = False
2351.5889 	EXP 	arrowL_2: autoDraw = False
2351.5889 	EXP 	arrowR_2: autoDraw = False
2351.5889 	EXP 	blueLVal_2: autoDraw = False
2351.5889 	EXP 	blueRVal_2: autoDraw = False
2351.5889 	EXP 	redLVal_2: autoDraw = False
2351.5889 	EXP 	redRVal_2: autoDraw = False
2351.5889 	EXP 	blueLVal: pos = array([-10.,   0.])
2351.5889 	EXP 	blueLVal: text = 0
2351.5889 	EXP 	blueRVal: pos = array([6., 0.])
2351.5889 	EXP 	blueRVal: text = 0
2351.5889 	EXP 	redLVal: pos = array([-6.,  0.])
2351.5889 	EXP 	redLVal: text = -50
2351.5889 	EXP 	redRVal: pos = array([10.,  0.])
2351.5889 	EXP 	redRVal: text = -200
2351.5889 	EXP 	right: autoDraw = True
2351.5889 	EXP 	left: autoDraw = True
2351.5889 	EXP 	arrowL: autoDraw = True
2351.5889 	EXP 	arrowR: autoDraw = True
2351.5889 	EXP 	blueLVal: autoDraw = True
2351.5889 	EXP 	blueRVal: autoDraw = True
2351.5889 	EXP 	redLVal: autoDraw = True
2351.5889 	EXP 	redRVal: autoDraw = True
2351.5893 	EXP 	window1: recordFrameIntervals = False
2351.8468 	DATA 	Keypress: left
2355.7214 	EXP 	window1: recordFrameIntervals = False
2355.7468 	EXP 	right: autoDraw = False
2355.7468 	EXP 	left: autoDraw = False
2355.7468 	EXP 	arrowL: autoDraw = False
2355.7468 	EXP 	arrowR: autoDraw = False
2355.7468 	EXP 	blueLVal: autoDraw = False
2355.7468 	EXP 	blueRVal: autoDraw = False
2355.7468 	EXP 	redLVal: autoDraw = False
2355.7468 	EXP 	redRVal: autoDraw = False
2355.7468 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2355.7468 	EXP 	blueLVal_3: text = 0
2355.7468 	EXP 	blueRVal_3: pos = array([6., 0.])
2355.7468 	EXP 	blueRVal_3: text = 0
2355.7468 	EXP 	redLVal_3: pos = array([-6.,  0.])
2355.7468 	EXP 	redLVal_3: text = -50
2355.7468 	EXP 	redRVal_3: pos = array([10.,  0.])
2355.7468 	EXP 	redRVal_3: text = -200
2355.7468 	EXP 	right_2: autoDraw = True
2355.7468 	EXP 	left_2: autoDraw = True
2355.7468 	EXP 	arrowL_3: autoDraw = True
2355.7468 	EXP 	arrowR_3: autoDraw = True
2355.7468 	EXP 	blueLVal_3: autoDraw = True
2355.7468 	EXP 	blueRVal_3: autoDraw = True
2355.7468 	EXP 	redLVal_3: autoDraw = True
2355.7468 	EXP 	redRVal_3: autoDraw = True
2355.7473 	EXP 	window1: recordFrameIntervals = False
2357.7608 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2357.7610 	EXP 	window1: mouseVisible = True
2357.7893 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2357.7904 	EXP 	RatingScale unnamed RatingScale: reset()
2357.8162 	EXP 	right_2: autoDraw = False
2357.8162 	EXP 	left_2: autoDraw = False
2357.8162 	EXP 	arrowL_3: autoDraw = False
2357.8162 	EXP 	arrowR_3: autoDraw = False
2357.8162 	EXP 	blueLVal_3: autoDraw = False
2357.8162 	EXP 	blueRVal_3: autoDraw = False
2357.8162 	EXP 	redLVal_3: autoDraw = False
2357.8162 	EXP 	redRVal_3: autoDraw = False
2357.8162 	EXP 	right_2: autoDraw = False
2357.8162 	EXP 	left_2: autoDraw = False
2357.8162 	EXP 	arrowL_3: autoDraw = False
2357.8162 	EXP 	arrowR_3: autoDraw = False
2357.8162 	EXP 	blueLVal_3: autoDraw = False
2357.8162 	EXP 	blueRVal_3: autoDraw = False
2357.8162 	EXP 	redLVal_3: autoDraw = False
2357.8162 	EXP 	redRVal_3: autoDraw = False
2357.8162 	EXP 	unnamed Circle: autoDraw = False
2357.8162 	EXP 	unnamed Circle: autoDraw = False
2357.8162 	EXP 	unnamed RatingScale: flipVert = False
2357.8162 	EXP 	unnamed RatingScale: autoLog = True
2358.7120 	DATA 	Mouse: Left button down, pos=(1143,530)
2358.8396 	DATA 	Mouse:  Left button up, pos=(1143,530)
2359.1785 	DATA 	Mouse: Left button down, pos=(1064,360)
2359.1788 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=19.900000000000006
2359.1788 	DATA 	RatingScale unnamed RatingScale: rating RT=1.388
2359.1788 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (19.900000000000006, 0.922), (19.900000000000006, 1.388)]
2359.2121 	EXP 	text_5: text = '你的总分6100'
2359.2121 	EXP 	text_5: autoDraw = True
2359.2871 	DATA 	Mouse:  Left button up, pos=(1064,360)
2360.1994 	EXP 	New trial (rep=0, index=71): {'trialNumber': 370, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
2360.2141 	EXP 	window1: recordFrameIntervals = False
2360.2398 	EXP 	text_5: autoDraw = False
2360.2398 	EXP 	unnamed Circle: autoDraw = True
2360.2398 	EXP 	unnamed Circle: autoDraw = True
2360.2398 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2360.2398 	EXP 	blueLVal_2: text = 0
2360.2398 	EXP 	blueRVal_2: pos = array([6., 0.])
2360.2398 	EXP 	blueRVal_2: text = -50
2360.2398 	EXP 	redLVal_2: pos = array([-6.,  0.])
2360.2398 	EXP 	redLVal_2: text = -50
2360.2398 	EXP 	redRVal_2: pos = array([10.,  0.])
2360.2398 	EXP 	redRVal_2: text = -200
2360.2398 	EXP 	arrowL_2: autoDraw = True
2360.2398 	EXP 	arrowR_2: autoDraw = True
2360.2398 	EXP 	blueLVal_2: autoDraw = True
2360.2398 	EXP 	blueRVal_2: autoDraw = True
2360.2398 	EXP 	redLVal_2: autoDraw = True
2360.2398 	EXP 	redRVal_2: autoDraw = True
2360.2438 	EXP 	window1: recordFrameIntervals = False
2361.8054 	EXP 	window1: recordFrameIntervals = False
2361.8329 	EXP 	arrowL_2: autoDraw = False
2361.8329 	EXP 	arrowR_2: autoDraw = False
2361.8329 	EXP 	blueLVal_2: autoDraw = False
2361.8329 	EXP 	blueRVal_2: autoDraw = False
2361.8329 	EXP 	redLVal_2: autoDraw = False
2361.8329 	EXP 	redRVal_2: autoDraw = False
2361.8329 	EXP 	blueLVal: pos = array([-10.,   0.])
2361.8329 	EXP 	blueLVal: text = 0
2361.8329 	EXP 	blueRVal: pos = array([6., 0.])
2361.8329 	EXP 	blueRVal: text = -50
2361.8329 	EXP 	redLVal: pos = array([-6.,  0.])
2361.8329 	EXP 	redLVal: text = -50
2361.8329 	EXP 	redRVal: pos = array([10.,  0.])
2361.8329 	EXP 	redRVal: text = -200
2361.8329 	EXP 	right: autoDraw = True
2361.8329 	EXP 	left: autoDraw = True
2361.8329 	EXP 	arrowL: autoDraw = True
2361.8329 	EXP 	arrowR: autoDraw = True
2361.8329 	EXP 	blueLVal: autoDraw = True
2361.8329 	EXP 	blueRVal: autoDraw = True
2361.8329 	EXP 	redLVal: autoDraw = True
2361.8329 	EXP 	redRVal: autoDraw = True
2361.8348 	EXP 	window1: recordFrameIntervals = False
2362.0907 	DATA 	Keypress: left
2365.6171 	EXP 	window1: recordFrameIntervals = False
2365.6437 	EXP 	right: autoDraw = False
2365.6437 	EXP 	left: autoDraw = False
2365.6437 	EXP 	arrowL: autoDraw = False
2365.6437 	EXP 	arrowR: autoDraw = False
2365.6437 	EXP 	blueLVal: autoDraw = False
2365.6437 	EXP 	blueRVal: autoDraw = False
2365.6437 	EXP 	redLVal: autoDraw = False
2365.6437 	EXP 	redRVal: autoDraw = False
2365.6437 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2365.6437 	EXP 	blueLVal_3: text = 0
2365.6437 	EXP 	blueRVal_3: pos = array([6., 0.])
2365.6437 	EXP 	blueRVal_3: text = -50
2365.6437 	EXP 	redLVal_3: pos = array([-6.,  0.])
2365.6437 	EXP 	redLVal_3: text = -50
2365.6437 	EXP 	redRVal_3: pos = array([10.,  0.])
2365.6437 	EXP 	redRVal_3: text = -200
2365.6437 	EXP 	right_2: autoDraw = True
2365.6437 	EXP 	left_2: autoDraw = True
2365.6437 	EXP 	arrowL_3: autoDraw = True
2365.6437 	EXP 	arrowR_3: autoDraw = True
2365.6437 	EXP 	blueLVal_3: autoDraw = True
2365.6437 	EXP 	blueRVal_3: autoDraw = True
2365.6437 	EXP 	redLVal_3: autoDraw = True
2365.6437 	EXP 	redRVal_3: autoDraw = True
2365.6442 	EXP 	window1: recordFrameIntervals = False
2367.6558 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2367.6559 	EXP 	window1: mouseVisible = True
2367.6796 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
