5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3036.0775 	EXP 	blueLVal: autoDraw = False
3036.0775 	EXP 	blueRVal: autoDraw = False
3036.0775 	EXP 	redLVal: autoDraw = False
3036.0775 	EXP 	redRVal: autoDraw = False
3036.0775 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3036.0775 	EXP 	blueLVal_3: text = 0
3036.0775 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
3036.0775 	EXP 	blueRVal_3: text = 0
3036.0775 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3036.0775 	EXP 	redLVal_3: text = -50
3036.0775 	EXP 	redRVal_3: pos = array([9.3, 1.9])
3036.0775 	EXP 	redRVal_3: text = -200
3036.0775 	EXP 	right_2: autoDraw = True
3036.0775 	EXP 	left_2: autoDraw = True
3036.0775 	EXP 	arrowL_3: autoDraw = True
3036.0775 	EXP 	arrowR_3: autoDraw = True
3036.0775 	EXP 	blueLVal_3: autoDraw = True
3036.0775 	EXP 	blueRVal_3: autoDraw = True
3036.0775 	EXP 	redLVal_3: autoDraw = True
3036.0775 	EXP 	redRVal_3: autoDraw = True
3036.0788 	EXP 	window1: recordFrameIntervals = False
3038.1124 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3038.1126 	EXP 	window1: mouseVisible = True
3038.2334 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3038.2355 	EXP 	RatingScale unnamed RatingScale: reset()
3038.2964 	EXP 	right_2: autoDraw = False
3038.2964 	EXP 	left_2: autoDraw = False
3038.2964 	EXP 	arrowL_3: autoDraw = False
3038.2964 	EXP 	arrowR_3: autoDraw = False
3038.2964 	EXP 	blueLVal_3: autoDraw = False
3038.2964 	EXP 	blueRVal_3: autoDraw = False
3038.2964 	EXP 	redLVal_3: autoDraw = False
3038.2964 	EXP 	redRVal_3: autoDraw = False
3038.2964 	EXP 	right_2: autoDraw = False
3038.2964 	EXP 	left_2: autoDraw = False
3038.2964 	EXP 	arrowL_3: autoDraw = False
3038.2964 	EXP 	arrowR_3: autoDraw = False
3038.2964 	EXP 	blueLVal_3: autoDraw = False
3038.2964 	EXP 	blueRVal_3: autoDraw = False
3038.2964 	EXP 	redLVal_3: autoDraw = False
3038.2964 	EXP 	redRVal_3: autoDraw = False
3038.2964 	EXP 	unnamed Circle: autoDraw = False
3038.2964 	EXP 	unnamed Circle: autoDraw = False
3038.2964 	EXP 	unnamed RatingScale: flipVert = False
3038.2964 	EXP 	unnamed RatingScale: autoLog = True
3039.4697 	DATA 	Mouse: Left button down, pos=(900,556)
3039.6660 	DATA 	Mouse:  Left button up, pos=(900,556)
3040.6213 	DATA 	Mouse: Left button down, pos=(904,357)
3040.6223 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-6.5
3040.6223 	DATA 	RatingScale unnamed RatingScale: rating RT=2.387
3040.6224 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-6.5, 1.234), (-6.5, 2.387)]
3040.6561 	EXP 	text_5: text = '你的总分6600'
3040.6561 	EXP 	text_5: autoDraw = True
3040.7976 	DATA 	Mouse:  Left button up, pos=(904,357)
3041.6509 	EXP 	New trial (rep=0, index=75): {'trialNumber': 218, 'trialType': 'complete', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'red', 'x2': 200, 'q': 0.8, 'y2': 0, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 50, 'RightYouUn': 0}
3041.6877 	EXP 	window1: recordFrameIntervals = False
3041.7252 	EXP 	text_5: autoDraw = False
3041.7252 	EXP 	unnamed Circle: autoDraw = True
3041.7252 	EXP 	unnamed Circle: autoDraw = True
3041.7252 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3041.7252 	EXP 	blueLVal_2: text = 50
3041.7252 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
3041.7252 	EXP 	blueRVal_2: text = 200
3041.7252 	EXP 	redLVal_2: pos = array([-6.,  0.])
3041.7252 	EXP 	redLVal_2: text = 0
3041.7252 	EXP 	redRVal_2: pos = array([9.3, 1.9])
3041.7252 	EXP 	redRVal_2: text = 0
3041.7252 	EXP 	arrowL_2: autoDraw = True
3041.7252 	EXP 	arrowR_2: autoDraw = True
3041.7252 	EXP 	blueLVal_2: autoDraw = True
3041.7252 	EXP 	blueRVal_2: autoDraw = True
3041.7252 	EXP 	redLVal_2: autoDraw = True
3041.7252 	EXP 	redRVal_2: autoDraw = True
3041.7294 	EXP 	window1: recordFrameIntervals = False
3043.3520 	EXP 	window1: recordFrameIntervals = False
3043.3926 	EXP 	arrowL_2: autoDraw = False
3043.3926 	EXP 	arrowR_2: autoDraw = False
3043.3926 	EXP 	blueLVal_2: autoDraw = False
3043.3926 	EXP 	blueRVal_2: autoDraw = False
3043.3926 	EXP 	redLVal_2: autoDraw = False
3043.3926 	EXP 	redRVal_2: autoDraw = False
3043.3926 	EXP 	blueLVal: pos = array([-10.,   0.])
3043.3926 	EXP 	blueLVal: text = 50
3043.3926 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
3043.3926 	EXP 	blueRVal: text = 200
3043.3926 	EXP 	redLVal: pos = array([-6.,  0.])
3043.3926 	EXP 	redLVal: text = 0
3043.3926 	EXP 	redRVal: pos = array([9.3, 1.9])
3043.3926 	EXP 	redRVal: text = 0
3043.3926 	EXP 	right: autoDraw = True
3043.3926 	EXP 	left: autoDraw = True
3043.3926 	EXP 	arrowL: autoDraw = True
3043.3926 	EXP 	arrowR: autoDraw = True
3043.3926 	EXP 	blueLVal: autoDraw = True
3043.3926 	EXP 	blueRVal: autoDraw = True
3043.3926 	EXP 	redLVal: autoDraw = True
3043.3926 	EXP 	redRVal: autoDraw = True
3043.3933 	EXP 	window1: recordFrameIntervals = False
3043.6380 	DATA 	Keypress: right
3049.7938 	EXP 	window1: recordFrameIntervals = False
3049.8340 	EXP 	right: autoDraw = False
3049.8340 	EXP 	left: autoDraw = False
3049.8340 	EXP 	arrowL: autoDraw = False
3049.8340 	EXP 	arrowR: autoDraw = False
3049.8340 	EXP 	blueLVal: autoDraw = False
3049.8340 	EXP 	blueRVal: autoDraw = False
3049.8340 	EXP 	redLVal: autoDraw = False
3049.8340 	EXP 	redRVal: autoDraw = False
3049.8340 	EXP 	blueLVal_3: pos = array([-10.,   0.])
3049.8340 	EXP 	blueLVal_3: text = 50
3049.8340 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
3049.8340 	EXP 	blueRVal_3: text = 200
3049.8340 	EXP 	redLVal_3: pos = array([-6.,  0.])
3049.8340 	EXP 	redLVal_3: text = 0
3049.8340 	EXP 	redRVal_3: pos = array([9.3, 1.9])
3049.8340 	EXP 	redRVal_3: text = 0
3049.8340 	EXP 	right_2: autoDraw = True
3049.8340 	EXP 	left_2: autoDraw = True
3049.8340 	EXP 	arrowL_3: autoDraw = True
3049.8340 	EXP 	arrowR_3: autoDraw = True
3049.8340 	EXP 	blueLVal_3: autoDraw = True
3049.8340 	EXP 	blueRVal_3: autoDraw = True
3049.8340 	EXP 	redLVal_3: autoDraw = True
3049.8340 	EXP 	redRVal_3: autoDraw = True
3049.8348 	EXP 	window1: recordFrameIntervals = False
3051.8588 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3051.8590 	EXP 	window1: mouseVisible = True
3051.9206 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3051.9229 	EXP 	RatingScale unnamed RatingScale: reset()
3051.9648 	EXP 	right_2: autoDraw = False
3051.9648 	EXP 	left_2: autoDraw = False
3051.9648 	EXP 	arrowL_3: autoDraw = False
3051.9648 	EXP 	arrowR_3: autoDraw = False
3051.9648 	EXP 	blueLVal_3: autoDraw = False
3051.9648 	EXP 	blueRVal_3: autoDraw = False
3051.9648 	EXP 	redLVal_3: autoDraw = False
3051.9648 	EXP 	redRVal_3: autoDraw = False
3051.9648 	EXP 	right_2: autoDraw = False
3051.9648 	EXP 	left_2: autoDraw = False
3051.9648 	EXP 	arrowL_3: autoDraw = False
3051.9648 	EXP 	arrowR_3: autoDraw = False
3051.9648 	EXP 	blueLVal_3: autoDraw = False
3051.9648 	EXP 	blueRVal_3: autoDraw = False
3051.9648 	EXP 	redLVal_3: autoDraw = False
3051.9648 	EXP 	redRVal_3: autoDraw = False
3051.9648 	EXP 	unnamed Circle: autoDraw = False
3051.9648 	EXP 	unnamed Circle: autoDraw = False
3051.9648 	EXP 	unnamed RatingScale: flipVert = False
3051.9648 	EXP 	unnamed RatingScale: autoLog = True
3053.2906 	DATA 	Mouse: Left button down, pos=(1430,539)
3053.4753 	DATA 	Mouse:  Left button up, pos=(1430,539)
3055.0100 	DATA 	Mouse: Left button down, pos=(1013,315)
3055.0106 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
3055.0106 	DATA 	RatingScale unnamed RatingScale: rating RT=3.088
3055.0107 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 1.368), (50.0, 3.088)]
3055.0703 	EXP 	text_5: text = '你的总分6800'
3055.0703 	EXP 	text_5: autoDraw = True
3055.1971 	DATA 	Mouse:  Left button up, pos=(1013,315)
3056.0369 	EXP 	New trial (rep=0, index=76): {'trialNumber': 220, 'trialType': 'complete', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.2, 'y2': 0, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 50, 'RightYouUn': 0}
3056.0790 	EXP 	window1: recordFrameIntervals = False
3056.1163 	EXP 	text_5: autoDraw = False
3056.1163 	EXP 	unnamed Circle: autoDraw = True
3056.1163 	EXP 	unnamed Circle: autoDraw = True
3056.1163 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
3056.1163 	EXP 	blueLVal_2: text = 50
3056.1163 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3056.1163 	EXP 	blueRVal_2: text = 200
3056.1163 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
3056.1163 	EXP 	redLVal_2: text = 0
3056.1163 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3056.1163 	EXP 	redRVal_2: text = 0
3056.1163 	EXP 	arrowL_2: autoDraw = True
3056.1163 	EXP 	arrowR_2: autoDraw = True
3056.1163 	EXP 	blueLVal_2: autoDraw = True
3056.1163 	EXP 	blueRVal_2: autoDraw = True
3056.1163 	EXP 	redLVal_2: autoDraw = True
3056.1163 	EXP 	redRVal_2: autoDraw = True
3056.1205 	EXP 	window1: recordFrameIntervals = False
3057.6156 	EXP 	window1: recordFrameIntervals = False
3057.6583 	EXP 	arrowL_2: autoDraw = False
3057.6583 	EXP 	arrowR_2: autoDraw = False
3057.6583 	EXP 	blueLVal_2: autoDraw = False
3057.6583 	EXP 	blueRVal_2: autoDraw = False
3057.6583 	EXP 	redLVal_2: autoDraw = False
3057.6583 	EXP 	redRVal_2: autoDraw = False
3057.6583 	EXP 	blueLVal: pos = array([-6.7,  1.9])
3057.6583 	EXP 	blueLVal: text = 50
3057.6583 	EXP 	blueRVal: pos = array([9.3, 1.9])
3057.6583 	EXP 	blueRVal: text = 200
3057.6583 	EXP 	redLVal: pos = array([-9.3, -1.9])
3057.6583 	EXP 	redLVal: text = 0
3057.6583 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3057.6583 	EXP 	redRVal: text = 0
3057.6583 	EXP 	right: autoDraw = True
3057.6583 	EXP 	left: autoDraw = True
3057.6583 	EXP 	arrowL: autoDraw = True
3057.6583 	EXP 	arrowR: autoDraw = True
3057.6583 	EXP 	blueLVal: autoDraw = True
3057.6583 	EXP 	blueRVal: autoDraw = True
3057.6583 	EXP 	redLVal: autoDraw = True
3057.6583 	EXP 	redRVal: autoDraw = True
3057.6590 	EXP 	window1: recordFrameIntervals = False
3057.9002 	DATA 	Keypress: right
3064.0368 	EXP 	window1: recordFrameIntervals = False
3064.0771 	EXP 	right: autoDraw = False
3064.0771 	EXP 	left: autoDraw = False
3064.0771 	EXP 	arrowL: autoDraw = False
3064.0771 	EXP 	arrowR: autoDraw = False
3064.0771 	EXP 	blueLVal: autoDraw = False
3064.0771 	EXP 	blueRVal: autoDraw = False
3064.0771 	EXP 	redLVal: autoDraw = False
3064.0771 	EXP 	redRVal: autoDraw = False
3064.0771 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3064.0771 	EXP 	blueLVal_3: text = 50
3064.0771 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3064.0771 	EXP 	blueRVal_3: text = 200
3064.0771 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3064.0771 	EXP 	redLVal_3: text = 0
3064.0771 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3064.0771 	EXP 	redRVal_3: text = 0
3064.0771 	EXP 	right_2: autoDraw = True
3064.0771 	EXP 	left_2: autoDraw = True
3064.0771 	EXP 	arrowL_3: autoDraw = True
3064.0771 	EXP 	arrowR_3: autoDraw = True
3064.0771 	EXP 	blueLVal_3: autoDraw = True
3064.0771 	EXP 	blueRVal_3: autoDraw = True
3064.0771 	EXP 	redLVal_3: autoDraw = True
3064.0771 	EXP 	redRVal_3: autoDraw = True
3064.0778 	EXP 	window1: recordFrameIntervals = False
3066.0901 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3066.0904 	EXP 	window1: mouseVisible = True
3066.2096 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3066.2118 	EXP 	RatingScale unnamed RatingScale: reset()
3066.2543 	EXP 	right_2: autoDraw = False
3066.2543 	EXP 	left_2: autoDraw = False
3066.2543 	EXP 	arrowL_3: autoDraw = False
3066.2543 	EXP 	arrowR_3: autoDraw = False
3066.2543 	EXP 	blueLVal_3: autoDraw = False
3066.2543 	EXP 	blueRVal_3: autoDraw = False
3066.2543 	EXP 	redLVal_3: autoDraw = False
3066.2543 	EXP 	redRVal_3: autoDraw = False
3066.2543 	EXP 	right_2: autoDraw = False
3066.2543 	EXP 	left_2: autoDraw = False
3066.2543 	EXP 	arrowL_3: autoDraw = False
3066.2543 	EXP 	arrowR_3: autoDraw = False
3066.2543 	EXP 	blueLVal_3: autoDraw = False
3066.2543 	EXP 	blueRVal_3: autoDraw = False
3066.2543 	EXP 	redLVal_3: autoDraw = False
3066.2543 	EXP 	redRVal_3: autoDraw = False
3066.2543 	EXP 	unnamed Circle: autoDraw = False
3066.2543 	EXP 	unnamed Circle: autoDraw = False
3066.2543 	EXP 	unnamed RatingScale: flipVert = False
3066.2543 	EXP 	unnamed RatingScale: autoLog = True
3068.0414 	DATA 	Mouse: Left button down, pos=(1469,551)
3068.2694 	DATA 	Mouse:  Left button up, pos=(1469,551)
3069.1333 	DATA 	Mouse: Left button down, pos=(1087,369)
3069.1339 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
3069.1340 	DATA 	RatingScale unnamed RatingScale: rating RT=2.922
3069.1340 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 1.83), (50.0, 2.922)]
3069.1901 	EXP 	text_5: text = '你的总分7000'
3069.1901 	EXP 	text_5: autoDraw = True
3069.3506 	DATA 	Mouse:  Left button up, pos=(1087,369)
3070.1692 	EXP 	New trial (rep=0, index=77): {'trialNumber': 31, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'blue', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 0, 'LeftYourUn': -50, 'RightYouUn': -200}
3070.2137 	EXP 	window1: recordFrameIntervals = False
3070.2508 	EXP 	text_5: autoDraw = False
3070.2508 	EXP 	unnamed Circle: autoDraw = True
3070.2508 	EXP 	unnamed Circle: autoDraw = True
3070.2508 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
3070.2508 	EXP 	blueLVal_2: text = 0
3070.2508 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3070.2508 	EXP 	blueRVal_2: text = 0
3070.2508 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
3070.2508 	EXP 	redLVal_2: text = -50
3070.2508 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3070.2508 	EXP 	redRVal_2: text = -200
3070.2508 	EXP 	arrowL_2: autoDraw = True
3070.2508 	EXP 	arrowR_2: autoDraw = True
3070.2508 	EXP 	blueLVal_2: autoDraw = True
3070.2508 	EXP 	blueRVal_2: autoDraw = True
3070.2508 	EXP 	redLVal_2: autoDraw = True
3070.2508 	EXP 	redRVal_2: autoDraw = True
3070.2549 	EXP 	window1: recordFrameIntervals = False
3072.2740 	EXP 	window1: recordFrameIntervals = False
3072.3153 	EXP 	arrowL_2: autoDraw = False
3072.3153 	EXP 	arrowR_2: autoDraw = False
3072.3153 	EXP 	blueLVal_2: autoDraw = False
3072.3153 	EXP 	blueRVal_2: autoDraw = False
3072.3153 	EXP 	redLVal_2: autoDraw = False
3072.3153 	EXP 	redRVal_2: autoDraw = False
3072.3153 	EXP 	blueLVal: pos = array([-6.7,  1.9])
3072.3153 	EXP 	blueLVal: text = 0
3072.3153 	EXP 	blueRVal: pos = array([9.3, 1.9])
3072.3153 	EXP 	blueRVal: text = 0
3072.3153 	EXP 	redLVal: pos = array([-9.3, -1.9])
3072.3153 	EXP 	redLVal: text = -50
3072.3153 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3072.3153 	EXP 	redRVal: text = -200
3072.3153 	EXP 	right: autoDraw = True
3072.3153 	EXP 	left: autoDraw = True
3072.3153 	EXP 	arrowL: autoDraw = True
3072.3153 	EXP 	arrowR: autoDraw = True
3072.3153 	EXP 	blueLVal: autoDraw = True
3072.3153 	EXP 	blueRVal: autoDraw = True
3072.3153 	EXP 	redLVal: autoDraw = True
3072.3153 	EXP 	redRVal: autoDraw = True
3072.3160 	EXP 	window1: recordFrameIntervals = False
3072.5589 	DATA 	Keypress: left
3078.3229 	EXP 	window1: recordFrameIntervals = False
3078.3634 	EXP 	right: autoDraw = False
3078.3634 	EXP 	left: autoDraw = False
3078.3634 	EXP 	arrowL: autoDraw = False
3078.3634 	EXP 	arrowR: autoDraw = False
3078.3634 	EXP 	blueLVal: autoDraw = False
3078.3634 	EXP 	blueRVal: autoDraw = False
3078.3634 	EXP 	redLVal: autoDraw = False
3078.3634 	EXP 	redRVal: autoDraw = False
3078.3634 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3078.3634 	EXP 	blueLVal_3: text = 0
3078.3634 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3078.3634 	EXP 	blueRVal_3: text = 0
3078.3634 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3078.3634 	EXP 	redLVal_3: text = -50
3078.3634 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3078.3634 	EXP 	redRVal_3: text = -200
3078.3634 	EXP 	right_2: autoDraw = True
3078.3634 	EXP 	left_2: autoDraw = True
3078.3634 	EXP 	arrowL_3: autoDraw = True
3078.3634 	EXP 	arrowR_3: autoDraw = True
3078.3634 	EXP 	blueLVal_3: autoDraw = True
3078.3634 	EXP 	blueRVal_3: autoDraw = True
3078.3634 	EXP 	redLVal_3: autoDraw = True
3078.3634 	EXP 	redRVal_3: autoDraw = True
3078.3642 	EXP 	window1: recordFrameIntervals = False
3080.3889 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3080.3892 	EXP 	window1: mouseVisible = True
3080.5131 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3080.5154 	EXP 	RatingScale unnamed RatingScale: reset()
3080.5601 	EXP 	right_2: autoDraw = False
3080.5601 	EXP 	left_2: autoDraw = False
3080.5601 	EXP 	arrowL_3: autoDraw = False
3080.5601 	EXP 	arrowR_3: autoDraw = False
3080.5601 	EXP 	blueLVal_3: autoDraw = False
3080.5601 	EXP 	blueRVal_3: autoDraw = False
3080.5601 	EXP 	redLVal_3: autoDraw = False
3080.5601 	EXP 	redRVal_3: autoDraw = False
3080.5601 	EXP 	right_2: autoDraw = False
3080.5601 	EXP 	left_2: autoDraw = False
3080.5601 	EXP 	arrowL_3: autoDraw = False
3080.5601 	EXP 	arrowR_3: autoDraw = False
3080.5601 	EXP 	blueLVal_3: autoDraw = False
3080.5601 	EXP 	blueRVal_3: autoDraw = False
3080.5601 	EXP 	redLVal_3: autoDraw = False
3080.5601 	EXP 	redRVal_3: autoDraw = False
3080.5601 	EXP 	unnamed Circle: autoDraw = False
3080.5601 	EXP 	unnamed Circle: autoDraw = False
3080.5601 	EXP 	unnamed RatingScale: flipVert = False
3080.5601 	EXP 	unnamed RatingScale: autoLog = True
3081.6225 	DATA 	Mouse: Left button down, pos=(1488,567)
3081.8176 	DATA 	Mouse:  Left button up, pos=(1488,567)
3082.6998 	DATA 	Mouse: Left button down, pos=(1428,538)
3082.9264 	DATA 	Mouse:  Left button up, pos=(1428,538)
3084.0998 	DATA 	Mouse: Left button down, pos=(1175,372)
3084.1362 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
3084.1363 	DATA 	RatingScale unnamed RatingScale: rating RT=3.621
3084.1363 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 2.184), (50.0, 3.621)]
3084.1710 	EXP 	text_5: text = '你的总分7000'
3084.1710 	EXP 	text_5: autoDraw = True
3084.3181 	DATA 	Mouse:  Left button up, pos=(1175,372)
3085.1555 	EXP 	New trial (rep=0, index=78): {'trialNumber': 244, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'red', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': -50, 'rightPoints': 0, 'LeftYourUn': 0, 'RightYouUn': -200}
3085.1929 	EXP 	window1: recordFrameIntervals = False
3085.2307 	EXP 	text_5: autoDraw = False
3085.2307 	EXP 	unnamed Circle: autoDraw = True
3085.2307 	EXP 	unnamed Circle: autoDraw = True
3085.2307 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3085.2307 	EXP 	blueLVal_2: text = 0
3085.2307 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3085.2307 	EXP 	blueRVal_2: text = 0
3085.2307 	EXP 	redLVal_2: pos = array([-6.,  0.])
3085.2307 	EXP 	redLVal_2: text = -50
3085.2307 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3085.2307 	EXP 	redRVal_2: text = -200
3085.2307 	EXP 	arrowL_2: autoDraw = True
3085.2307 	EXP 	arrowR_2: autoDraw = True
3085.2307 	EXP 	blueLVal_2: autoDraw = True
3085.2307 	EXP 	blueRVal_2: autoDraw = True
3085.2307 	EXP 	redLVal_2: autoDraw = True
